OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.5517486) q[0];
ry(0.23388617) q[0];
rz(-0.90327063) q[0];
rz(2.8225818) q[1];
ry(1.3451903) q[1];
rz(-1.5509638) q[1];
rz(-0.807824) q[2];
ry(2.5460368) q[2];
rz(-4.009593) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.99118879) q[0];
ry(1.6920987) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.22770673) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.7861344) q[0];
ry(2.8931179) q[0];
rz(-0.10375797) q[0];
rz(4.4550774) q[2];
ry(0.36696353) q[2];
rz(-1.1237568) q[2];
rz(0.8031559) q[3];
ry(1.8784698) q[3];
rz(-0.50220554) q[3];
rz(-2.863847) q[4];
ry(1.3578969) q[4];
rz(3.1088635) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.82975472) q[1];
ry(1.6092775) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.39910466) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-5.0819059) q[1];
ry(2.4358869) q[1];
rz(0.48339186) q[1];
rz(3.4989911) q[4];
ry(1.1298179) q[4];
rz(0.84707576) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0665908) q[3];
ry(1.8616857) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.053208283) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(4.4166282) q[3];
ry(1.7164688) q[3];
rz(-0.10146059) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.3172353) q[2];
ry(1.6846878) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.14188256) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.55630039) q[2];
ry(0.45608009) q[2];
rz(-5.1535451) q[2];
rz(2.3423659) q[3];
ry(2.6544502) q[3];
rz(-2.5562734) q[3];
rz(-3.0320882) q[4];
ry(1.2044801) q[4];
rz(-3.229722) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73248823) q[0];
ry(2.2587809) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.54080313) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-4.7104536) q[0];
ry(1.0844662) q[0];
rz(-1.3021375) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80514769) q[0];
ry(1.9788981) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.62098085) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.1117244) q[0];
ry(2.1682471) q[0];
rz(-4.5187554) q[0];
rz(5.055285) q[1];
ry(1.8595575) q[1];
rz(-0.38642874) q[1];
rz(0.38596878) q[4];
ry(1.8178349) q[4];
rz(-0.74200631) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.68538994) q[3];
ry(1.6718279) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.46906535) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(2.8904224) q[3];
ry(1.0597605) q[3];
rz(0.91062824) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.62238019) q[2];
ry(1.7231316) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.16814349) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.49922848) q[2];
ry(1.1874228) q[2];
rz(-4.9902153) q[2];
rz(-2.5919703) q[3];
ry(2.0740129) q[3];
rz(2.5272469) q[3];
rz(2.5503602) q[4];
ry(0.48568731) q[4];
rz(0.34846206) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91857424) q[0];
ry(2.049722) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.23941473) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(3.3182063) q[0];
ry(1.3991477) q[0];
rz(0.050335944) q[0];
rz(0.33305311) q[4];
ry(2.9003415) q[4];
rz(3.1792526) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
