OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(2.2193731) q[0];
ry(0.97846304) q[0];
rz(3.3844254) q[0];
rz(0.50790199) q[1];
ry(2.6887912) q[1];
rz(-4.423052) q[1];
rz(0.25619768) q[2];
ry(1.3667346) q[2];
rz(-1.1214364) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49756903) q[0];
ry(1.5729484) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.10364461) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.2495606) q[0];
ry(0.70335586) q[0];
rz(0.6337477) q[0];
rz(-3.941543) q[2];
ry(1.6861701) q[2];
rz(-0.80198786) q[2];
rz(-0.43998862) q[3];
ry(2.4588455) q[3];
rz(3.607266) q[3];
rz(4.2578629) q[4];
ry(1.2653765) q[4];
rz(0.59207698) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.43146613) q[3];
ry(1.6596019) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.21184164) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.48407593) q[3];
ry(2.5942304) q[3];
rz(-4.840899) q[3];
rz(-4.2910294) q[4];
ry(1.6340381) q[4];
rz(-1.8009791) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.60631818) q[1];
ry(1.9983272) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.44621451) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.6800035) q[1];
ry(0.59252483) q[1];
rz(4.5454676) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.48462213) q[1];
ry(1.7120702) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.43012288) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.20158585) q[1];
ry(1.0371282) q[1];
rz(-5.3720007) q[1];
rz(4.7302672) q[3];
ry(1.954224) q[3];
rz(0.43426541) q[3];
rz(-1.6759599) q[4];
ry(0.15893227) q[4];
rz(-2.156732) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.61583106) q[0];
ry(1.6753861) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.0061705782) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.25727964) q[0];
ry(1.1145127) q[0];
rz(5.1386053) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.50255973) q[0];
ry(1.6952833) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.23160422) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.7489204) q[0];
ry(2.6279533) q[0];
rz(-4.2495594) q[0];
rz(-1.9602292) q[3];
ry(1.1193398) q[3];
rz(2.8838894) q[3];
rz(-2.7512396) q[4];
ry(1.9760982) q[4];
rz(2.6072114) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.72029169) q[2];
ry(1.6580086) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.1358954) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.9590636) q[2];
ry(0.37440742) q[2];
rz(-1.4734957) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.45542113) q[1];
ry(1.7478218) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.65000218) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.4382963) q[1];
ry(1.2005673) q[1];
rz(1.4886461) q[1];
rz(0.6520839) q[2];
ry(1.2791534) q[2];
rz(-1.6305749) q[2];
rz(3.8544468) q[4];
ry(1.2646078) q[4];
rz(-1.0048634) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.72152484) q[3];
ry(1.9101443) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.56505442) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.3868465) q[3];
ry(1.3249865) q[3];
rz(-1.9653564) q[3];
rz(-2.0556671) q[4];
ry(1.1638914) q[4];
rz(3.0064787) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
