OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(0.42734804) q[0];
ry(2.6558124) q[0];
rz(2.4211412) q[0];
rz(-2.5919036) q[1];
ry(1.5482276) q[1];
rz(1.4590531) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(0.47653125) q[0];
rz(-1.1950258) q[1];
ry(-pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-3.1048017) q[0];
rz(-pi) q[0];
ry(-pi/2) q[1];
rz(-pi) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.10296928) q[0];
ry(2.6070454) q[0];
rz(-0.51259988) q[0];
rz(-1.3717554) q[1];
ry(2.5802819) q[1];
rz(3.064934) q[1];
rz(0.092486537) q[2];
ry(0.20002379) q[2];
rz(-0.86793795) q[2];
rz(-2.5334287) q[3];
ry(2.12751) q[3];
rz(-2.5835286) q[3];
rz(2.1346061) q[4];
ry(1.169997) q[4];
rz(0.49270692) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(0.66709195) q[3];
rz(-1.4039882) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-2.7700434) q[3];
rz(-pi) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(1.3254684) q[3];
ry(0.59904134) q[3];
rz(0.4429385) q[3];
rz(2.0464307) q[4];
ry(2.7254075) q[4];
rz(2.939445) q[4];
rxx(pi/2) q[1],q[4];
rx(pi/2) q[1];
rz(0.93801972) q[1];
rz(-1.3954878) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-2.6307433) q[1];
rz(-pi) q[1];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.6556379) q[1];
ry(1.2922521) q[1];
rz(1.5139503) q[1];
rz(1.3718936) q[4];
ry(2.5384617) q[4];
rz(1.5726356) q[4];
rz(0.48651385) q[5];
ry(1.775579) q[5];
rz(1.873784) q[5];
rxx(pi/2) q[2],q[5];
rx(pi/2) q[2];
