OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-5.8198574) q[0];
ry(1.3783026) q[0];
rz(-0.018271049) q[0];
rz(0.57005194) q[1];
ry(2.515724) q[1];
rz(1.2186292) q[1];
rz(3.5767425) q[2];
ry(2.0522392) q[2];
rz(-0.42409196) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67057992) q[0];
ry(1.8249978) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.53536559) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.2746765) q[0];
ry(2.3629363) q[0];
rz(3.4214642) q[0];
rz(1.2087632) q[2];
ry(1.6602492) q[2];
rz(0.11150969) q[2];
rz(-1.0652654) q[3];
ry(2.5827847) q[3];
rz(-4.3116964) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2990654) q[1];
ry(1.6382251) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.056957804) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.0802398) q[1];
ry(1.3222048) q[1];
rz(-2.2651306) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79722009) q[0];
ry(2.2027319) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.068656136) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.4877941) q[0];
ry(1.2500336) q[0];
rz(1.138757) q[0];
rz(0.69213279) q[1];
ry(1.0528048) q[1];
rz(2.0136364) q[1];
rz(1.8908601) q[3];
ry(1.7318064) q[3];
rz(1.4334702) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.6828851) q[2];
ry(2.1506857) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.4359695) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.432021) q[2];
ry(1.896861) q[2];
rz(1.7275964) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.4121221) q[1];
ry(1.666737) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.0045193099) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.5746182) q[1];
ry(1.3954509) q[1];
rz(1.8489274) q[1];
rz(5.0836779) q[2];
ry(1.4180009) q[2];
rz(0.64952198) q[2];
rz(-2.3867346) q[3];
ry(1.6159656) q[3];
rz(-1.8919301) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2865471) q[0];
ry(2.334837) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.030212974) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.2669718) q[0];
ry(1.4783418) q[0];
rz(1.2614993) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.88625998) q[0];
ry(1.8700497) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.14285875) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.4789274) q[0];
ry(2.6381818) q[0];
rz(-0.6834517) q[0];
rz(0.93343644) q[2];
ry(0.10975777) q[2];
rz(1.4557407) q[2];
rz(-2.4802508) q[3];
ry(1.1825602) q[3];
rz(-2.6752229) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.77964188) q[1];
ry(1.6700423) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.4805694) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.89405443) q[1];
ry(2.1914394) q[1];
rz(-1.811894) q[1];
rz(0.77820784) q[3];
ry(1.6983008) q[3];
rz(3.0643608) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
