OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.77996) q[0];
ry(1.1631614) q[0];
rz(1.0878052) q[0];
rz(-1.7710673) q[1];
ry(1.1187493) q[1];
rz(1.8214054) q[1];
rz(-2.6403084) q[2];
ry(2.182024) q[2];
rz(1.639685) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(0.6536929) q[1];
rz(-1.3918375) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-pi) q[1];
ry(-2.6558875) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.8912445) q[1];
ry(1.481102) q[1];
rz(2.1076977) q[1];
rz(1.0489784) q[2];
ry(1.4274513) q[2];
rz(2.8540097) q[2];
rz(-0.39932455) q[3];
ry(1.6120669) q[3];
rz(-0.94011695) q[3];
rz(-2.5782506) q[4];
ry(1.285909) q[4];
rz(1.4175698) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(1.136857) q[0];
rz(-1.2558426) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-2.9235852) q[0];
rz(-pi) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.2882672) q[0];
ry(1.8621078) q[0];
rz(-1.1971109) q[0];
rz(-2.4021643) q[4];
ry(2.5003369) q[4];
rz(-1.7423403) q[4];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(0.33429682) q[2];
rz(-1.0305293) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-pi) q[2];
ry(-2.9054487) q[2];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[2],q[4];
rz(0.037596636) q[2];
ry(0.95634142) q[2];
rz(-2.2308816) q[2];
rz(0.57828851) q[4];
ry(0.90222093) q[4];
rz(-2.2512377) q[4];
rz(1.0300432) q[5];
ry(3.0097486) q[5];
rz(2.92129) q[5];
rz(0.65601649) q[6];
ry(1.2872123) q[6];
