OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-3.0179082) q[0];
ry(2.7461099) q[0];
rz(-1.5797311) q[0];
rz(3.2497189) q[1];
ry(2.9181605) q[1];
rz(2.4651027) q[1];
rz(0.92006526) q[2];
ry(0.92880922) q[2];
rz(0.23804204) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56800403) q[0];
ry(1.6696524) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.071594534) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.42564927) q[0];
ry(0.91080534) q[0];
rz(4.2362485) q[0];
rz(1.4387168) q[2];
ry(1.8673464) q[2];
rz(0.40538818) q[2];
rz(-1.3703162) q[3];
ry(1.3132939) q[3];
rz(3.5782698) q[3];
rz(1.7518488) q[4];
ry(1.8314821) q[4];
rz(0.20644669) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.92632656) q[1];
ry(1.7719086) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.37795692) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.055908457) q[1];
ry(2.0171772) q[1];
rz(4.7278389) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45964751) q[0];
ry(1.5738772) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.19184304) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.0297403) q[0];
ry(2.5453419) q[0];
rz(-1.3282215) q[0];
rz(-1.4108205) q[1];
ry(1.3645989) q[1];
rz(2.9682225) q[1];
rz(3.4962581) q[4];
ry(1.0580479) q[4];
rz(-1.514912) q[4];
rz(-5.776793) q[5];
ry(2.6049245) q[5];
rz(-0.19257106) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.45360833) q[3];
ry(1.7685786) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
ry(-0.34766099) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-2.254723) q[3];
ry(1.8401452) q[3];
rz(-1.2170064) q[3];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.61478666) q[3];
ry(1.6015581) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.38054767) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-3.0913088) q[3];
ry(0.83155485) q[3];
rz(0.95269681) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.68743843) q[0];
ry(2.0055232) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.051953325) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.2559089) q[0];
ry(1.8274754) q[0];
rz(1.2706873) q[0];
rz(3.4028968) q[3];
ry(0.75209961) q[3];
rz(1.607461) q[3];
rz(-0.069980686) q[4];
ry(1.3819971) q[4];
rz(-2.5688955) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79041093) q[1];
ry(1.9367371) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.23126929) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.76459075) q[1];
ry(0.81685438) q[1];
rz(2.5881313) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80906683) q[0];
ry(1.6337824) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.39514898) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.79439098) q[0];
ry(1.7210242) q[0];
rz(1.5380633) q[0];
rz(-4.4224862) q[1];
ry(2.0306924) q[1];
rz(-0.91404882) q[1];
rz(-1.5820486) q[4];
ry(2.4758959) q[4];
rz(4.5547084) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.52285743) q[3];
ry(1.638316) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.32118495) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(4.4791623) q[3];
ry(1.8878887) q[3];
rz(0.22883218) q[3];
rz(0.089336259) q[4];
ry(1.0024837) q[4];
rz(2.8267558) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.96537261) q[1];
ry(1.6036764) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.25122785) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.8335471) q[1];
ry(2.6854225) q[1];
rz(-1.7491881) q[1];
rz(-2.2096772) q[4];
ry(2.0240471) q[4];
rz(0.76640925) q[4];
rz(2.1906182) q[5];
ry(2.3125038) q[5];
rz(1.9625047) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.3015282) q[2];
ry(1.9892966) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(-0.038320506) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(3.6417978) q[2];
ry(2.5634874) q[2];
rz(0.38561129) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.38633383) q[2];
ry(1.6191737) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.34046266) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.41160995) q[2];
ry(0.71407607) q[2];
rz(-0.40419877) q[2];
rz(0.027799133) q[3];
ry(1.3011653) q[3];
rz(0.37991121) q[3];
rz(-1.997589) q[5];
ry(0.7268919) q[5];
rz(0.27742924) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85138068) q[0];
ry(1.6249794) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(0.26250552) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(0.5622961) q[0];
ry(2.3023276) q[0];
rz(1.9152033) q[0];
rz(-3.8877835) q[5];
ry(1.1396273) q[5];
rz(-2.1205338) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
