OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.69931257) q[0];
ry(1.8622205) q[0];
rz(0.79963412) q[0];
rz(3.1210179) q[1];
ry(2.1899423) q[1];
rz(-1.4515179) q[1];
rz(3.2923342) q[2];
ry(1.8157455) q[2];
rz(0.47529002) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.73249633) q[1];
ry(1.7960013) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.75680784) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.5799696) q[1];
ry(1.2441458) q[1];
rz(-3.4544001) q[1];
rz(0.92879338) q[2];
ry(1.1794203) q[2];
rz(4.361281) q[2];
rz(4.2242666) q[3];
ry(2.2108257) q[3];
rz(0.9286605) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.43841123) q[0];
ry(1.5743813) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.21554038) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-4.3818192) q[0];
ry(2.2279125) q[0];
rz(-1.3530206) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81639513) q[0];
ry(1.7012518) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.060392284) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-4.4596591) q[0];
ry(2.1619007) q[0];
rz(0.35046195) q[0];
rz(3.7222057) q[2];
ry(1.9911121) q[2];
rz(1.2425605) q[2];
rz(1.411172) q[3];
ry(1.8488837) q[3];
rz(4.4567479) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1559828) q[1];
ry(1.6815086) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.27729739) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.7771838) q[1];
ry(2.3161485) q[1];
rz(2.0325454) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.53978763) q[1];
ry(1.9653064) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.56384174) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.9336329) q[1];
ry(1.8583408) q[1];
rz(2.2616505) q[1];
rz(5.1532955) q[2];
ry(1.5087671) q[2];
rz(-0.88856738) q[2];
rz(0.29716642) q[3];
ry(0.77102083) q[3];
rz(5.0117315) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.016069) q[0];
ry(1.6956616) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.12076214) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.2087282) q[0];
ry(1.2076165) q[0];
rz(-2.1696843) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0108137) q[0];
ry(1.7394631) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.23495822) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.580789) q[0];
ry(0.4596544) q[0];
rz(2.4545881) q[0];
rz(2.986251) q[1];
ry(1.0747158) q[1];
rz(1.6372982) q[1];
rz(0.64038087) q[3];
ry(0.39024985) q[3];
rz(4.7980345) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.40086393) q[2];
ry(1.8589612) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.38516523) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.0602315) q[2];
ry(1.1450816) q[2];
rz(2.2826202) q[2];
rz(-2.0827578) q[3];
ry(1.8007486) q[3];
rz(1.9983519) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
