OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-0.12770305) q[0];
ry(1.4726579) q[0];
rz(-0.99303781) q[0];
rz(-3.1313507) q[1];
ry(1.0423193) q[1];
rz(0.9088923) q[1];
rz(1.6242062) q[2];
ry(1.3863432) q[2];
rz(-1.8996615) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87031173) q[0];
ry(1.9939035) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.34938476) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.6830239) q[0];
ry(1.2719502) q[0];
rz(-0.43643293) q[0];
rz(0.18130207) q[2];
ry(2.4183105) q[2];
rz(1.7621174) q[2];
rz(0.56853061) q[3];
ry(1.1873844) q[3];
rz(2.1073072) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.42479113) q[1];
ry(1.7508569) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.024403544) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-4.1084556) q[1];
ry(1.6488773) q[1];
rz(1.9160254) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.69631532) q[1];
ry(1.9307222) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.27679939) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.00037273511) q[1];
ry(1.9103921) q[1];
rz(-3.9710004) q[1];
rz(0.63455925) q[2];
ry(1.3554905) q[2];
rz(4.0183355) q[2];
rz(-1.272254) q[3];
ry(0.13799723) q[3];
rz(4.1601698) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.98756165) q[0];
ry(1.6407105) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.35236104) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.5416973) q[0];
ry(0.19980736) q[0];
rz(3.656434) q[0];
rz(0.22004548) q[3];
ry(0.29643043) q[3];
rz(-1.8374261) q[3];
rz(-3.2856638) q[4];
ry(1.7832812) q[4];
rz(-0.47670452) q[4];
rz(1.4599082) q[5];
ry(2.3601516) q[5];
rz(-4.5692472) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.52246633) q[4];
ry(1.9909512) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.46975862) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(3.0938356) q[4];
ry(1.0997365) q[4];
rz(-1.1196747) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.71352675) q[2];
ry(1.8302708) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.09147453) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.6867609) q[2];
ry(0.74493465) q[2];
rz(3.2930149) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0383282) q[0];
ry(1.7821483) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.13390964) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.7126739) q[0];
ry(2.3422072) q[0];
rz(-0.58881842) q[0];
rz(-0.14928048) q[2];
ry(1.2881305) q[2];
rz(4.6318479) q[2];
rz(-5.1410555) q[4];
ry(1.8569468) q[4];
rz(0.67816063) q[4];
rz(-2.1385018) q[5];
ry(0.82133265) q[5];
rz(4.0046347) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0101246) q[1];
ry(1.8426358) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.2086138) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-1.4875134) q[1];
ry(1.5178764) q[1];
rz(0.2013191) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.63067029) q[1];
ry(1.8129692) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.61572086) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-5.6367045) q[1];
ry(1.4436623) q[1];
rz(0.10595401) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.64668858) q[1];
ry(1.7916566) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.40593925) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.8580671) q[1];
ry(1.0651066) q[1];
rz(2.0317311) q[1];
rz(0.37511702) q[2];
ry(1.2704407) q[2];
rz(2.7718508) q[2];
rz(-2.4893627) q[3];
ry(1.6267948) q[3];
rz(-1.4265677) q[3];
rz(-0.50588045) q[5];
ry(2.6083126) q[5];
rz(-1.9770244) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.96866709) q[4];
ry(2.5022856) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.29157947) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(0.67395165) q[4];
ry(2.6091496) q[4];
rz(1.6446334) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.89568898) q[0];
ry(1.8037843) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.41452737) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.9786675) q[0];
ry(1.9477956) q[0];
rz(1.4012993) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8690199) q[0];
ry(2.0393164) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.24989387) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-4.2039977) q[0];
ry(1.4294559) q[0];
rz(1.7001099) q[0];
rz(2.0744812) q[2];
ry(0.42267005) q[2];
rz(2.7772284) q[2];
rz(-4.0625725) q[4];
ry(2.1664453) q[4];
rz(-1.1169613) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.30868063) q[1];
ry(1.6708976) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.14788208) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.8896308) q[1];
ry(2.7114673) q[1];
rz(1.5154) q[1];
rz(0.19019134) q[4];
ry(2.3239116) q[4];
rz(0.75596964) q[4];
rz(-2.9431824) q[5];
ry(1.7832125) q[5];
rz(1.8647792) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.041273) q[3];
ry(1.8936228) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rx(2*pi) q[3];
ry(-0.25335459) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(3.1322444) q[3];
ry(2.1497191) q[3];
rz(-1.4519078) q[3];
rz(1.0545617) q[5];
ry(0.73996077) q[5];
rz(1.0967635) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
