OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(3.706626) q[0];
ry(1.7947982) q[0];
rz(0.9748152) q[0];
rz(1.8505019) q[1];
ry(1.650658) q[1];
rz(1.5003542) q[1];
rz(2.5593765) q[2];
ry(1.8805147) q[2];
rz(-2.7959236) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.88625998) q[1];
ry(1.8700497) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.14285875) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.58700833) q[1];
ry(2.8872543) q[1];
rz(-4.0159597) q[1];
rz(-1.2828223) q[2];
ry(1.9369173) q[2];
rz(2.5168369) q[2];
rz(1.7658996) q[3];
ry(1.7154245) q[3];
rz(-1.6871251) q[3];
rz(-0.32196535) q[4];
ry(2.2598322) q[4];
rz(-3.2964312) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75862199) q[0];
ry(1.731256) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.13022941) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.73674983) q[0];
ry(1.3322903) q[0];
rz(3.5907082) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.86549704) q[0];
ry(2.1952532) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.078430763) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.1213879) q[0];
ry(2.2321316) q[0];
rz(-4.7416642) q[0];
rz(-0.37347216) q[2];
ry(1.0919315) q[2];
rz(4.0251706) q[2];
rz(2.808253) q[4];
ry(1.1621422) q[4];
rz(2.1118927) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.38466173) q[1];
ry(1.6885403) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.54018183) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.6054476) q[1];
ry(2.7964319) q[1];
rz(-0.31924139) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.76749215) q[1];
ry(1.88093) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.54734419) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.9571789) q[1];
ry(1.9870561) q[1];
rz(-4.0113271) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.64074732) q[0];
ry(1.7763706) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.26541467) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.1651765) q[0];
ry(0.44041729) q[0];
rz(3.2621812) q[0];
rz(0.20085707) q[1];
ry(0.71190821) q[1];
rz(0.37059288) q[1];
rz(3.3597084) q[3];
ry(1.9138155) q[3];
rz(0.64237325) q[3];
rz(-1.2132493) q[4];
ry(0.65357468) q[4];
rz(4.1439979) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.53664473) q[3];
ry(1.7524365) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.15839484) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.8028979) q[3];
ry(2.1917573) q[3];
rz(-3.1025433) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.85517863) q[2];
ry(1.8044839) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.30725562) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.5292699) q[2];
ry(2.5200668) q[2];
rz(-2.8039724) q[2];
rz(3.5837501) q[3];
ry(1.4183173) q[3];
rz(2.0009174) q[3];
rz(-0.78770203) q[4];
ry(1.6288993) q[4];
rz(2.7107443) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.88376802) q[0];
ry(1.7219682) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.16407731) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.56743608) q[0];
ry(1.9387253) q[0];
rz(3.4235188) q[0];
rz(2.4828876) q[4];
ry(1.8210645) q[4];
rz(1.5220011) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
