OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.2357349) q[0];
ry(0.74763646) q[0];
rz(-0.53852573) q[0];
rz(-3.1463282) q[1];
ry(1.9494724) q[1];
rz(1.610781) q[1];
rz(-0.86424175) q[2];
ry(0.51768175) q[2];
rz(0.92211395) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79041093) q[1];
ry(1.9367371) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.23126929) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-5.8488293) q[1];
ry(1.935658) q[1];
rz(-0.077649894) q[1];
rz(-5.7725492) q[2];
ry(1.9408835) q[2];
rz(-0.34577092) q[2];
rz(2.8313661) q[3];
ry(1.929028) q[3];
rz(1.2586501) q[3];
rz(-1.5912429) q[4];
ry(1.1730113) q[4];
rz(2.6219585) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.9405754) q[0];
ry(1.9296963) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.1051885) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.5192445) q[0];
ry(2.8675979) q[0];
rz(-4.3580887) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0748917) q[0];
ry(1.6585375) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.16471648) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.21646421) q[0];
ry(1.4246702) q[0];
rz(4.2187988) q[0];
rz(4.4324017) q[3];
ry(1.0179528) q[3];
rz(-1.6092856) q[3];
rz(-1.4697607) q[4];
ry(1.3488972) q[4];
rz(4.8050249) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.6183498) q[2];
ry(1.9863558) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.75596301) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.0015742) q[2];
ry(0.77368553) q[2];
rz(0.28961342) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.41202963) q[2];
ry(1.5978509) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.066350562) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.3443976) q[2];
ry(1.2674138) q[2];
rz(2.4568452) q[2];
rz(2.6752128) q[3];
ry(1.6732939) q[3];
rz(-0.53559636) q[3];
rz(1.8530979) q[4];
ry(0.86000041) q[4];
rz(0.17706479) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.85731625) q[1];
ry(1.7434794) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.1867241) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-6.1201936) q[1];
ry(2.9124434) q[1];
rz(-0.16269141) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67603508) q[1];
ry(1.8760406) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.4125572) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.9024425) q[1];
ry(1.2067539) q[1];
rz(1.6127815) q[1];
rz(-0.80465238) q[2];
ry(1.2179486) q[2];
rz(4.3821288) q[2];
rz(4.485338) q[4];
ry(0.8243234) q[4];
rz(-0.013455953) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2551338) q[0];
ry(1.7175121) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.12044251) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.34792727) q[0];
ry(1.2682568) q[0];
rz(-5.6163269) q[0];
rz(-2.2213678) q[4];
ry(2.2831184) q[4];
rz(-0.30181207) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.82295009) q[3];
ry(1.6559801) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.053994568) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.57616729) q[3];
ry(0.42424366) q[3];
rz(-0.69528902) q[3];
rz(-1.0324306) q[4];
ry(2.2197966) q[4];
rz(-0.22636289) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
