OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-3.2228181) q[0];
ry(2.4381582) q[0];
rz(0.18508259) q[0];
rz(-4.7107105) q[1];
ry(2.1684888) q[1];
rz(0.94586405) q[1];
rz(-0.8562251) q[2];
ry(2.1499277) q[2];
rz(1.8394273) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75862199) q[0];
ry(1.731256) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.13022941) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.590112) q[0];
ry(2.3483318) q[0];
rz(1.4260146) q[0];
rz(-1.5973136) q[2];
ry(1.7205117) q[2];
rz(0.74806549) q[2];
rz(0.51500316) q[3];
ry(0.93784101) q[3];
rz(-1.5486311) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.64434028) q[1];
ry(1.9075163) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.63870432) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.2285003) q[1];
ry(2.4256822) q[1];
rz(3.6925132) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.86293766) q[1];
ry(1.6574817) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.51972147) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.35279328) q[1];
ry(2.6810246) q[1];
rz(-4.6462235) q[1];
rz(-2.0965355) q[2];
ry(0.16850081) q[2];
rz(-4.0935486) q[2];
rz(2.9253933) q[3];
ry(1.1646331) q[3];
rz(0.58904041) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96455613) q[0];
ry(2.0283262) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.023549219) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.72520305) q[0];
ry(1.1373327) q[0];
rz(-5.1258682) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67218208) q[0];
ry(1.7565854) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.061626811) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.13050503) q[0];
ry(2.8569416) q[0];
rz(3.3313912) q[0];
rz(-2.894779) q[1];
ry(2.425433) q[1];
rz(-0.086354654) q[1];
rz(4.319323) q[3];
ry(1.2939677) q[3];
rz(1.5502439) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.85463753) q[2];
ry(2.1240495) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.49749022) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.5469585) q[2];
ry(1.9165722) q[2];
rz(-4.4082886) q[2];
rz(-1.4901216) q[3];
ry(2.0861793) q[3];
rz(1.1688048) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
