OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(-0.39449599) q[0];
ry(0.84105221) q[0];
rz(5.2914677) q[0];
rz(-3.5736303) q[1];
ry(1.0361325) q[1];
rz(0.49531586) q[1];
rz(-0.46429389) q[2];
ry(1.9007334) q[2];
rz(1.628209) q[2];
rz(-3.5409285) q[3];
ry(1.1312057) q[3];
rz(2.6854024) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.84664747) q[0];
ry(1.6236011) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.49141845) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.6107034) q[0];
ry(2.443004) q[0];
rz(2.8453596) q[0];
rz(-4.1233933) q[3];
ry(2.4510363) q[3];
rz(0.76812831) q[3];
rz(-2.0396893) q[4];
ry(2.4311762) q[4];
rz(3.3476228) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.56175973) q[2];
ry(1.797055) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.31310781) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(5.611847) q[2];
ry(0.56066105) q[2];
rz(0.3239563) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.72859176) q[2];
ry(1.8787809) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.24921348) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.7632669) q[2];
ry(1.5493504) q[2];
rz(3.6843252) q[2];
rz(3.5722597) q[3];
ry(1.0943847) q[3];
rz(1.1824819) q[3];
rz(3.7245652) q[4];
ry(1.3855504) q[4];
rz(1.9148629) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.3737896) q[0];
ry(1.6350095) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.058857125) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.3762046) q[0];
ry(2.5685346) q[0];
rz(4.8626003) q[0];
rz(-1.2491632) q[4];
ry(0.60353736) q[4];
rz(-0.94784335) q[4];
rz(-2.4669558) q[5];
ry(0.26649007) q[5];
rz(1.3651064) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.89673218) q[1];
ry(1.7122643) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.00060899096) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-1.5508383) q[1];
ry(1.6466211) q[1];
rz(3.0389987) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.55272953) q[1];
ry(1.9063301) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.49977125) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-4.6426489) q[1];
ry(1.7468097) q[1];
rz(-0.32480109) q[1];
rz(-0.41639752) q[2];
ry(1.630908) q[2];
rz(4.1934771) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85944883) q[0];
ry(2.0442704) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.34838912) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.0958903) q[0];
ry(1.7307282) q[0];
rz(-1.0900752) q[0];
rz(-0.35338548) q[2];
ry(0.90934162) q[2];
rz(2.9873702) q[2];
rz(-4.8485688) q[5];
ry(2.6498555) q[5];
rz(0.73651348) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.82097321) q[3];
ry(1.8965221) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rx(2*pi) q[3];
ry(-0.27223143) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(2.5274604) q[3];
ry(1.491846) q[3];
rz(-2.1284006) q[3];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.58715888) q[3];
ry(1.8754069) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.0048601394) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(4.6161176) q[3];
ry(0.49495509) q[3];
rz(-1.4188968) q[3];
rz(6.0561246) q[4];
ry(1.620741) q[4];
rz(0.19112198) q[4];
rz(-1.0015585) q[5];
ry(2.2191275) q[5];
rz(2.8897127) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2011049) q[1];
ry(1.8523787) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.10586972) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(5.3900521) q[1];
ry(0.98498542) q[1];
rz(-0.2973402) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52784003) q[0];
ry(1.8672851) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.20811001) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.8895127) q[0];
ry(0.49282358) q[0];
rz(3.0035418) q[0];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.172093) q[0];
rz(1.0298655) q[1];
ry(1.5294786) q[1];
rz(-2.2077755) q[1];
ry(2.2672305) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.21146594) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.2373916) q[0];
ry(0.36926445) q[0];
rz(-0.04518818) q[0];
rz(3.0917754) q[4];
ry(1.6111616) q[4];
rz(-2.0453744) q[4];
rz(4.9733296) q[5];
ry(0.22975245) q[5];
rz(-0.42450463) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.36012653) q[2];
ry(1.7236299) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(-0.22838115) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(-1.4421481) q[2];
ry(1.0165975) q[2];
rz(-3.8114721) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.90970645) q[2];
ry(1.86892) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.41603283) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.5664789) q[2];
ry(2.2235164) q[2];
rz(4.3095444) q[2];
rz(1.157942) q[3];
ry(1.0229701) q[3];
rz(0.38753985) q[3];
rz(-4.146926) q[5];
ry(0.23172917) q[5];
rz(-1.5730711) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.61567272) q[1];
ry(1.6786868) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(0.44670081) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-2.4723446) q[1];
ry(1.8991881) q[1];
rz(-1.5791437) q[1];
rz(-2.1512011) q[5];
ry(1.2747501) q[5];
rz(1.4053676) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
