OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.2453022) q[0];
ry(2.5884226) q[0];
rz(2.5512519) q[0];
rz(2.1836504) q[1];
ry(2.3443665) q[1];
rz(-1.5125768) q[1];
rz(-1.2888413) q[2];
ry(1.3885721) q[2];
rz(0.42191298) q[2];
rz(-0.84685533) q[3];
ry(1.6817335) q[3];
rz(0.87070875) q[3];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(1.2042442) q[0];
rz(-1.4167941) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-2.8146009) q[0];
rz(-pi) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(1.4265509) q[0];
ry(2.1676835) q[0];
rz(-2.4130426) q[0];
rz(1.251723) q[3];
ry(0.79896519) q[3];
rz(2.5904977) q[3];
rz(-0.40063435) q[4];
ry(1.8044976) q[4];
rz(-2.6834905) q[4];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(0.93533762) q[2];
rz(-1.3824773) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-pi) q[2];
ry(-2.6917495) q[2];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.99251445) q[2];
ry(1.3902168) q[2];
rz(-2.141085) q[2];
rz(2.1906118) q[4];
ry(2.1595726) q[4];
rz(2.1077453) q[4];
rz(0.13949441) q[5];
ry(0.55808445) q[5];
rz(-2.1592232) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(0.6924392) q[0];
rz(-1.2776413) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(-3.1318881) q[0];
rz(-pi) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(-0.97228421) q[0];
ry(0.60049293) q[0];
rz(0.51460298) q[0];
rz(1.8561496) q[5];
ry(1.4185208) q[5];
rz(-1.2913124) q[5];
rz(0.52486012) q[6];
ry(2.2222153) q[6];
