OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(2.295784) q[0];
ry(1.3640189) q[0];
rz(0.2610847) q[0];
rz(-2.1651508) q[1];
ry(1.5178058) q[1];
rz(-2.0505475) q[1];
rz(-1.3371351) q[2];
ry(1.7172639) q[2];
rz(-0.88511467) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(1.2201443) q[0];
rz(-1.5633461) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-2.5034068) q[0];
rz(-pi) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.6134356) q[0];
ry(2.1757517) q[0];
rz(1.4554018) q[0];
rz(-2.7959373) q[2];
ry(1.5444232) q[2];
rz(-1.9032752) q[2];
rz(1.2835738) q[3];
ry(0.32720395) q[3];
rz(1.1861303) q[3];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(0.60857776) q[1];
rz(-1.3520801) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-pi) q[1];
ry(-3.0333854) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[1],q[3];
rz(2.3754947) q[1];
ry(2.2320612) q[1];
rz(-0.0026601383) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(0.69777443) q[0];
rz(-0.93031222) q[1];
ry(-pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-pi) q[0];
ry(-2.9500099) q[0];
ry(-pi/2) q[1];
rz(-pi) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.7481465) q[0];
ry(2.0814614) q[0];
rz(3.0864124) q[0];
rz(2.2979849) q[1];
ry(0.26365538) q[1];
rz(-1.0654052) q[1];
rz(-2.4861124) q[3];
ry(2.7138951) q[3];
rz(-2.639713) q[3];
rz(-2.4574588) q[4];
ry(2.7950046) q[4];
rz(1.3985393) q[4];
rz(-0.13504458) q[5];
ry(1.4603485) q[5];
rz(-0.55963807) q[5];
rxx(pi/2) q[4],q[5];
