OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-0.47843673) q[0];
ry(1.1924034) q[0];
rz(1.1297446) q[0];
rz(-0.58590775) q[1];
ry(1.2162005) q[1];
rz(-0.33746258) q[1];
rz(2.2387067) q[2];
ry(1.3250312) q[2];
rz(-0.087358157) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(0.58956034) q[1];
rz(-0.90390169) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-pi) q[1];
ry(-3.0280719) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(1.278252) q[1];
ry(1.0657413) q[1];
rz(0.92488474) q[1];
rz(0.013600754) q[2];
ry(1.8540167) q[2];
rz(2.9187945) q[2];
rz(1.7283246) q[3];
ry(0.80532335) q[3];
rz(-0.27338535) q[3];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(0.79115445) q[1];
rz(-1.4715503) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-pi) q[1];
ry(-2.6610233) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.1315897) q[1];
ry(1.4601907) q[1];
rz(1.4771328) q[1];
rz(-2.3765707) q[3];
ry(2.2970243) q[3];
rz(-0.99198809) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.64134702) q[2];
rz(-1.4702587) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-pi) q[2];
ry(-3.0593378) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.2210208) q[2];
ry(1.6032729) q[2];
rz(-2.3757555) q[2];
rz(1.7528569) q[3];
ry(1.2039779) q[3];
rz(1.9171489) q[3];
rz(-2.1821845) q[4];
ry(1.6247526) q[4];
rz(-0.047428829) q[4];
rz(0.18211632) q[5];
ry(1.6842927) q[5];
rz(2.7699511) q[5];
rxx(pi/2) q[0],q[5];
