OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(1.6910039) q[0];
ry(2.5510317) q[0];
rz(-2.5216225) q[0];
rz(0.29773905) q[1];
ry(1.1604055) q[1];
rz(1.1972556) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.172093) q[0];
ry(2.2672305) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.21146594) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.3617445) q[0];
ry(2.2899949) q[0];
rz(0.80208463) q[0];
rz(4.0356663) q[1];
ry(0.92488956) q[1];
rz(1.1027559) q[1];
rz(-2.0547374) q[2];
ry(1.341586) q[2];
rz(0.58749361) q[2];
rz(0.10892684) q[3];
ry(1.8220484) q[3];
rz(-4.0036458) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.246158) q[2];
ry(1.9172359) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.047694912) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.8906233) q[2];
ry(2.9457209) q[2];
rz(-1.150503) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.36802433) q[1];
ry(1.9061849) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.044269153) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.48345689) q[1];
ry(0.74253477) q[1];
rz(-5.5431696) q[1];
rz(1.1279623) q[2];
ry(0.84539228) q[2];
rz(-0.17894511) q[2];
rz(2.513031) q[3];
ry(1.1527553) q[3];
rz(2.6839606) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80296414) q[0];
ry(1.9895774) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.095523113) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.6038462) q[0];
ry(1.0980097) q[0];
rz(0.87394329) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1026593) q[0];
ry(2.3076653) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.22609077) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.63523026) q[0];
ry(0.34539496) q[0];
rz(-4.7975419) q[0];
rz(4.6306281) q[1];
ry(1.1511138) q[1];
rz(-1.3386872) q[1];
rz(4.8863053) q[3];
ry(2.3300539) q[3];
rz(0.11555867) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.78879543) q[2];
ry(1.8143321) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.021866382) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.33922502) q[2];
ry(0.18012996) q[2];
rz(-4.5408931) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.82295009) q[0];
ry(1.6559801) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.053994568) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.57616729) q[0];
ry(0.42424366) q[0];
rz(-0.69528902) q[0];
rz(-1.0324306) q[2];
ry(2.2197966) q[2];
rz(-0.22636289) q[2];
rz(-0.45376531) q[3];
ry(1.3218652) q[3];
rz(1.8366821) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0958348) q[1];
ry(1.6083263) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.15656465) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.1624265) q[1];
ry(1.327465) q[1];
rz(3.5448256) q[1];
rz(-4.4092578) q[3];
ry(2.0432437) q[3];
rz(0.53607563) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
