OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(2.2683914) q[0];
ry(2.7263839) q[0];
rz(1.398524) q[0];
rz(-1.7876289) q[1];
ry(2.7367608) q[1];
rz(-0.68864181) q[1];
rz(0.8239433) q[2];
ry(0.80819684) q[2];
rz(-2.6925943) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.59550319) q[1];
ry(1.630371) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.49790463) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.7534506) q[1];
ry(2.1811633) q[1];
rz(-0.34077668) q[1];
rz(1.1707984) q[2];
ry(1.4846472) q[2];
rz(-0.050519768) q[2];
rz(5.2051142) q[3];
ry(1.5837578) q[3];
rz(-0.26257224) q[3];
rz(-0.24423745) q[4];
ry(1.0240809) q[4];
rz(2.3985753) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.51687343) q[3];
ry(1.5908982) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.14685462) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(5.0317219) q[3];
ry(2.7604712) q[3];
rz(-0.84760728) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1302521) q[2];
ry(2.3760632) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.012061933) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.7402693) q[2];
ry(1.0689222) q[2];
rz(0.24384882) q[2];
rz(-1.517095) q[3];
ry(0.43234834) q[3];
rz(-4.4589038) q[3];
rz(2.4807358) q[4];
ry(0.38669654) q[4];
rz(0.96921346) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67218208) q[1];
ry(1.7565854) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.061626811) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.37801751) q[1];
ry(1.6224584) q[1];
rz(1.0922522) q[1];
rz(-5.7955782) q[4];
ry(1.5503823) q[4];
rz(-0.34397012) q[4];
rz(0.55351767) q[5];
ry(1.3337253) q[5];
rz(2.285438) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.30289646) q[0];
ry(1.651402) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
ry(0.14396542) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-5.0030357) q[0];
ry(1.2858902) q[0];
rz(0.5602349) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.6037634) q[0];
ry(1.5790512) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.21627111) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.5065182) q[0];
ry(2.2684964) q[0];
rz(2.1779058) q[0];
rz(3.357191) q[1];
ry(1.8021576) q[1];
rz(-1.0245677) q[1];
rz(2.7661063) q[5];
ry(0.20931156) q[5];
rz(-0.54382221) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-0.95891556) q[4];
ry(1.8149684) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.17902954) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(2.7083368) q[4];
ry(0.8008492) q[4];
rz(-1.2473065) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.82338107) q[1];
ry(2.1724334) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.094269577) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.5615121) q[1];
ry(1.7318749) q[1];
rz(3.5277021) q[1];
rz(1.9331955) q[4];
ry(2.8489103) q[4];
rz(3.5068776) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0498646) q[2];
ry(1.7153722) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.29169275) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(3.3037566) q[2];
ry(1.4434884) q[2];
rz(-0.72140907) q[2];
rz(-1.9688462) q[4];
ry(1.2353527) q[4];
rz(2.9915403) q[4];
rz(-3.1569626) q[5];
ry(0.93488214) q[5];
rz(1.6265824) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.78600501) q[0];
ry(1.8609253) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rx(2*pi) q[0];
ry(-0.24670798) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(1.5235715) q[0];
ry(2.3567845) q[0];
rz(-3.7125712) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71346247) q[0];
ry(1.9620175) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.52418663) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.8920474) q[0];
ry(1.8811521) q[0];
rz(-0.44850533) q[0];
rz(2.345615) q[3];
ry(0.95605375) q[3];
rz(3.1785465) q[3];
rz(0.09493518) q[5];
ry(1.3627228) q[5];
rz(2.0743775) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.52098403) q[1];
ry(1.6999263) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rx(2*pi) q[1];
ry(-0.10964201) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(1.0278767) q[1];
ry(0.673106) q[1];
rz(3.8916013) q[1];
rz(-0.92025273) q[5];
ry(1.7162408) q[5];
rz(2.7415818) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
