OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.6138017) q[0];
ry(1.6518524) q[0];
rz(1.6439515) q[0];
rz(-1.4011529) q[1];
ry(1.6534999) q[1];
rz(2.1393599) q[1];
rz(0.66149135) q[2];
ry(1.7132941) q[2];
rz(-1.4859148) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(1.0299887) q[1];
rz(-1.4723597) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-pi) q[1];
ry(-3.1333143) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.1898684) q[1];
ry(0.92848236) q[1];
rz(-1.9162276) q[1];
rz(-2.3924331) q[2];
ry(0.72778416) q[2];
rz(1.615577) q[2];
rz(-2.3637562) q[3];
ry(1.7154747) q[3];
rz(-1.1571561) q[3];
rz(-2.45312) q[4];
ry(0.18148349) q[4];
rz(-1.5801465) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(0.79334679) q[3];
rz(-1.437251) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-pi) q[3];
ry(-2.8118134) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.7201889) q[3];
ry(1.4231742) q[3];
rz(-1.2970182) q[3];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(0.7617295) q[1];
rz(-1.5078102) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-pi) q[1];
ry(-2.7464437) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.7926414) q[1];
ry(1.4100997) q[1];
rz(1.0310032) q[1];
rz(1.8528216) q[3];
ry(1.2936993) q[3];
rz(2.1477476) q[3];
rz(-2.9970573) q[4];
ry(0.65323019) q[4];
rz(-0.77519045) q[4];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(1.0183123) q[2];
rz(-1.4356869) q[4];
