OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-4.3232419) q[0];
ry(2.4455818) q[0];
rz(1.3427833) q[0];
rz(-2.8638953) q[1];
ry(2.6007826) q[1];
rz(-0.20319167) q[1];
rz(2.1030042) q[2];
ry(2.3966776) q[2];
rz(-0.85138144) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.78068438) q[1];
ry(1.6463728) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.015208353) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.34922765) q[1];
ry(2.3022183) q[1];
rz(-2.8747337) q[1];
rz(-2.5948836) q[2];
ry(2.9564999) q[2];
rz(-2.2148847) q[2];
rz(1.6530889) q[3];
ry(2.3833136) q[3];
rz(-1.488173) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1632538) q[0];
ry(2.1031957) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.13270509) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.6904006) q[0];
ry(0.95177496) q[0];
rz(-2.9950994) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.90370438) q[0];
ry(1.7376044) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.37154925) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.7182954) q[0];
ry(2.6794435) q[0];
rz(1.6591265) q[0];
rz(-2.3574465) q[2];
ry(1.2983417) q[2];
rz(-3.7110645) q[2];
rz(0.49262286) q[3];
ry(0.65514647) q[3];
rz(2.0260453) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.95258497) q[1];
ry(1.7318873) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.26104589) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.7052942) q[1];
ry(2.6457041) q[1];
rz(-2.947673) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0231311) q[0];
ry(2.1054982) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.17218297) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.055549305) q[0];
ry(1.4273563) q[0];
rz(3.7410187) q[0];
rz(0.11120072) q[1];
ry(0.24550634) q[1];
rz(-2.2124533) q[1];
rz(0.96444094) q[3];
ry(1.402632) q[3];
rz(3.6309974) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.53753993) q[2];
ry(1.7910457) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.19847346) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.2462731) q[2];
ry(2.5072196) q[2];
rz(0.34137025) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2665715) q[1];
ry(1.9269205) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.055317439) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.1652173) q[1];
ry(1.4073259) q[1];
rz(-0.94948822) q[1];
rz(-1.084639) q[2];
ry(1.4020441) q[2];
rz(2.161031) q[2];
rz(2.058595) q[3];
ry(1.4826685) q[3];
rz(1.7512834) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.65625668) q[0];
ry(1.6986778) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.093148765) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.94602) q[0];
ry(2.2549658) q[0];
rz(-0.64078211) q[0];
rz(2.4035835) q[3];
ry(0.60703255) q[3];
rz(-1.5814437) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
