OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.2222958) q[0];
ry(1.496469) q[0];
rz(4.3521704) q[0];
rz(-5.5423314) q[1];
ry(2.4297034) q[1];
rz(-0.030237093) q[1];
rz(4.3186334) q[2];
ry(1.0154754) q[2];
rz(1.5097985) q[2];
rz(0.72412762) q[3];
ry(2.1702111) q[3];
rz(-5.5384413) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71022891) q[0];
ry(1.6953857) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.062928769) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.29425479) q[0];
ry(1.7729786) q[0];
rz(4.3209527) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.57100899) q[0];
ry(2.1139599) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.18310547) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.1024814) q[0];
ry(2.9993092) q[0];
rz(4.0624966) q[0];
rz(3.5065123) q[1];
ry(1.9846404) q[1];
rz(1.4779454) q[1];
rz(2.7670428) q[3];
ry(0.70130119) q[3];
rz(3.3869337) q[3];
rz(0.87005056) q[4];
ry(0.64892812) q[4];
rz(0.39532507) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0345138) q[2];
ry(1.7150448) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.36216479) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(4.1263065) q[2];
ry(2.1396072) q[2];
rz(-1.4407286) q[2];
rz(0.65740759) q[4];
ry(1.9364501) q[4];
rz(5.0529746) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.37263059) q[3];
ry(1.6925876) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.64659922) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.8215139) q[3];
ry(2.2637826) q[3];
rz(0.69309463) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.2105875) q[2];
ry(1.9700798) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.004280149) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.3760957) q[2];
ry(2.6796504) q[2];
rz(1.7392908) q[2];
rz(2.9284343) q[3];
ry(0.75117601) q[3];
rz(1.9656571) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79608646) q[1];
ry(1.6797866) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.091479728) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.3969066) q[1];
ry(2.544843) q[1];
rz(4.598919) q[1];
rz(0.81568376) q[3];
ry(1.5815935) q[3];
rz(4.5848176) q[3];
rz(0.74055075) q[4];
ry(1.3218033) q[4];
rz(-3.3882767) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67218208) q[0];
ry(1.7565854) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.061626811) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.20950668) q[0];
ry(0.88071728) q[0];
rz(5.874476) q[0];
rz(0.038058664) q[4];
ry(1.8529602) q[4];
rz(0.32570955) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
