OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(3.8812856) q[0];
ry(0.45503563) q[0];
rz(1.4076411) q[0];
rz(1.2615515) q[1];
ry(1.8382658) q[1];
rz(-0.89258268) q[1];
rz(3.2142349) q[2];
ry(0.69132232) q[2];
rz(-2.5880949) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52437753) q[0];
ry(1.6845177) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.12810704) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-4.3269364) q[0];
ry(2.1063573) q[0];
rz(1.5177784) q[0];
rz(-1.267876) q[2];
ry(2.7429175) q[2];
rz(1.5991839) q[2];
rz(1.7109265) q[3];
ry(1.7562825) q[3];
rz(-0.83264378) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1538264) q[1];
ry(1.7708878) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.21248233) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.3803174) q[1];
ry(1.6753712) q[1];
rz(2.1294692) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.35094702) q[1];
ry(1.7314548) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.044751591) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.42850098) q[1];
ry(2.7544623) q[1];
rz(-3.461524) q[1];
rz(1.8857557) q[2];
ry(1.9111989) q[2];
rz(2.4797809) q[2];
rz(0.92435397) q[3];
ry(0.81695066) q[3];
rz(4.1474408) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.46760556) q[0];
ry(1.7796635) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.69118158) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.3894675) q[0];
ry(1.0208292) q[0];
rz(0.22297719) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0663361) q[0];
ry(1.6959609) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.15215357) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.9263322) q[0];
ry(0.43899492) q[0];
rz(1.8129141) q[0];
rz(-5.6982769) q[1];
ry(1.3667731) q[1];
rz(-0.38714973) q[1];
rz(1.195743) q[3];
ry(0.84915418) q[3];
rz(-0.8777699) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.65936861) q[2];
ry(1.6228954) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.043654058) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.25359488) q[2];
ry(2.6137677) q[2];
rz(-2.6056327) q[2];
rz(4.7452039) q[3];
ry(1.6027776) q[3];
rz(-0.66844195) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
