OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.5286734) q[0];
ry(2.8311524) q[0];
rz(-2.7347668) q[0];
rz(2.2003795) q[1];
ry(1.9929281) q[1];
rz(-1.1102484) q[1];
rz(0.2776974) q[2];
ry(0.54081007) q[2];
rz(-2.938401) q[2];
rz(1.351003) q[3];
ry(0.97189095) q[3];
rz(-0.8546941) q[3];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(0.53246809) q[0];
rz(-1.3594444) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-pi) q[0];
ry(-3.007683) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(1.3658607) q[0];
ry(2.772657) q[0];
rz(2.0398516) q[0];
rz(2.9670504) q[3];
ry(1.677258) q[3];
rz(-2.5447044) q[3];
rz(-1.1496073) q[4];
ry(1.0467705) q[4];
rz(1.20366) q[4];
rz(-1.9112086) q[5];
ry(2.1058853) q[5];
rz(-2.1168155) q[5];
rxx(pi/2) q[2],q[5];
rx(pi/2) q[2];
rz(0.79011195) q[2];
rz(-1.4952199) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(-3.1263843) q[2];
rz(-pi) q[2];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[2],q[5];
rz(-2.695474) q[2];
ry(1.7777114) q[2];
rz(-0.55623624) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.76853011) q[0];
rz(-1.4267254) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-2.7103525) q[0];
rz(-pi) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(0.96270629) q[0];
ry(1.640519) q[0];
rz(-1.3977249) q[0];
rz(-0.52702928) q[2];
ry(0.74015075) q[2];
rz(-0.82342412) q[2];
rz(-2.988948) q[5];
ry(2.6495704) q[5];
rz(0.67588098) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
