OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(4.0970905) q[0];
ry(0.69794635) q[0];
rz(2.0814208) q[0];
rz(-1.1156507) q[1];
ry(1.3621698) q[1];
rz(-0.63520434) q[1];
rz(0.52920798) q[2];
ry(0.95645112) q[2];
rz(0.24028152) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0729881) q[1];
ry(1.7213005) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.019841732) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.0560532) q[1];
ry(0.50647694) q[1];
rz(-1.5672273) q[1];
rz(2.0098996) q[2];
ry(1.1768981) q[2];
rz(1.9642947) q[2];
rz(-0.0023388464) q[3];
ry(2.2520877) q[3];
rz(-5.649877) q[3];
rz(-0.0029944653) q[4];
ry(2.1650369) q[4];
rz(-3.9918147) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.51801856) q[0];
ry(1.7232125) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.54745638) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.0029589) q[0];
ry(1.6896589) q[0];
rz(-0.71651431) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53978763) q[0];
ry(1.9653064) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.56384174) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-5.6251795) q[0];
ry(2.7496086) q[0];
rz(0.22059646) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.41312923) q[0];
ry(1.6121851) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.19534772) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.2351552) q[0];
ry(1.5701753) q[0];
rz(1.1480879) q[0];
rz(2.7852361) q[2];
ry(0.52720696) q[2];
rz(-1.9510147) q[2];
rz(3.0417562) q[3];
ry(0.74054417) q[3];
rz(-0.61264604) q[3];
rz(1.0291605) q[4];
ry(1.3692432) q[4];
rz(0.76295085) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.4121221) q[1];
ry(1.666737) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.0045193099) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.57093841) q[1];
ry(1.2652034) q[1];
rz(4.9095646) q[1];
rz(2.1004982) q[4];
ry(1.6402045) q[4];
rz(-2.0081589) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.85335536) q[3];
ry(2.023844) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.57851368) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.40533912) q[3];
ry(1.3488801) q[3];
rz(1.6226636) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.86629454) q[2];
ry(1.7572985) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.49948723) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.5429895) q[2];
ry(1.2572919) q[2];
rz(3.4786498) q[2];
rz(-0.15437837) q[3];
ry(1.3224751) q[3];
rz(1.7748703) q[3];
rz(-1.8629846) q[4];
ry(0.49220597) q[4];
rz(-4.2864503) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0125855) q[0];
ry(1.7495318) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.15615247) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-2.1847415) q[0];
ry(1.6467526) q[0];
rz(-0.044382515) q[0];
rz(0.063585271) q[4];
ry(1.694463) q[4];
rz(5.7585192) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
