OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(2.5393434) q[0];
ry(1.3462392) q[0];
rz(-1.4749671) q[0];
rz(-1.7239684) q[1];
ry(0.83613416) q[1];
rz(0.69281709) q[1];
rz(2.6946752) q[2];
ry(1.7144128) q[2];
rz(0.5829814) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(0.75082564) q[1];
rz(-1.1066382) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-2.9612025) q[1];
rz(-pi) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.39436395) q[1];
ry(1.7368909) q[1];
rz(-2.1388619) q[1];
rz(-2.79121) q[2];
ry(0.35366856) q[2];
rz(0.69416831) q[2];
rz(-1.7516406) q[3];
ry(1.8047214) q[3];
rz(-1.5070625) q[3];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(1.013094) q[0];
rz(-1.5446455) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-pi) q[0];
ry(-2.8831197) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(2.6863365) q[0];
ry(1.2217587) q[0];
rz(-2.1692308) q[0];
rz(-1.0511247) q[3];
ry(2.5389282) q[3];
rz(-0.26545439) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.67482237) q[2];
rz(-1.3819898) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-3.018736) q[2];
rz(-pi) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(0.64334114) q[2];
ry(2.6876651) q[2];
rz(-2.3168694) q[2];
rz(0.085459903) q[3];
ry(1.3551605) q[3];
rz(0.12420355) q[3];
rz(3.0807505) q[4];
ry(2.6148474) q[4];
rz(-0.79939787) q[4];
rz(2.6545824) q[5];
ry(2.4619018) q[5];
rz(-1.8391704) q[5];
rz(-1.7698111) q[6];
ry(1.6452858) q[6];
