OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.6762041) q[0];
ry(2.276136) q[0];
rz(-0.20370153) q[0];
rz(-0.6435512) q[1];
ry(2.9191534) q[1];
rz(-2.7739741) q[1];
rz(1.4928919) q[2];
ry(0.65602547) q[2];
rz(2.675876) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.98830412) q[0];
rz(-1.2678163) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-3.1082459) q[0];
rz(-pi) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.15333655) q[0];
ry(0.35244578) q[0];
rz(2.7282758) q[0];
rz(1.1383962) q[2];
ry(2.1501432) q[2];
rz(-1.122419) q[2];
rz(-1.9716484) q[3];
ry(1.7585615) q[3];
rz(0.11356796) q[3];
rz(-2.2738661) q[4];
ry(1.3669798) q[4];
rz(-1.6850549) q[4];
rz(2.8832143) q[5];
ry(1.2070179) q[5];
rz(1.6298491) q[5];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(0.55821086) q[4];
rz(-1.3920608) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-pi) q[4];
ry(-2.9854402) q[4];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[4],q[5];
rz(0.23607444) q[4];
ry(1.7507216) q[4];
rz(0.51098074) q[4];
rz(1.786112) q[5];
ry(0.18932288) q[5];
rz(2.1029311) q[5];
rz(-2.7285932) q[6];
ry(1.7449708) q[6];
rz(-0.047748908) q[6];
rxx(pi/2) q[3],q[6];
rx(pi/2) q[3];
rz(0.81354178) q[3];
rz(-1.2052665) q[6];
ry(-pi/2) q[6];
rxx(pi/2) q[3],q[6];
rz(-pi) q[3];
ry(-2.734925) q[3];
ry(-pi/2) q[6];
rz(-pi) q[6];
rxx(pi/2) q[3],q[6];
rz(-2.8244425) q[3];
ry(2.1178663) q[3];
rz(-1.4703813) q[3];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
