OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(1.9408945) q[0];
ry(1.6739099) q[0];
rz(-2.2078395) q[0];
rz(-2.1663784) q[1];
ry(2.7126684) q[1];
rz(0.16807582) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(0.17697468) q[0];
rz(-1.4708076) q[1];
ry(-pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-pi) q[0];
ry(-3.0193394) q[0];
ry(-pi/2) q[1];
rz(-pi) q[1];
rxx(pi/2) q[0],q[1];
rz(2.6368846) q[0];
ry(1.771514) q[0];
rz(1.851804) q[0];
rz(0.85170504) q[1];
ry(0.32569353) q[1];
rz(-0.50302389) q[1];
rz(0.035289071) q[2];
ry(2.0642162) q[2];
rz(0.11898762) q[2];
rz(2.558129) q[3];
ry(1.0083457) q[3];
rz(0.62102333) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.64576427) q[2];
rz(-1.2076025) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-pi) q[2];
ry(-3.132125) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(1.5106433) q[2];
ry(1.5163368) q[2];
rz(1.6899978) q[2];
rz(-1.2834312) q[3];
ry(2.1082037) q[3];
rz(-0.26317492) q[3];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(0.53246809) q[1];
rz(-1.3594444) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-pi) q[1];
ry(-3.007683) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.5326416) q[1];
ry(1.2211972) q[1];
rz(-2.752618) q[1];
rz(-1.1441349) q[3];
ry(1.6207282) q[3];
rz(2.6369246) q[3];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(0.80589045) q[0];
rz(-0.87621597) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-pi) q[0];
ry(-2.7829812) q[0];
