OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.0378577) q[0];
ry(1.8457043) q[0];
rz(2.9132106) q[0];
rz(-2.8360725) q[1];
ry(1.0072848) q[1];
rz(2.0021425) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0896702) q[0];
ry(1.6144202) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.34222751) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(4.267966) q[0];
ry(2.1737324) q[0];
rz(0.56583791) q[0];
rz(-0.89634069) q[1];
ry(1.8037673) q[1];
rz(1.5745881) q[1];
rz(1.4305674) q[2];
ry(1.5333948) q[2];
rz(-1.0501916) q[2];
rz(-0.3051146) q[3];
ry(0.81268124) q[3];
rz(1.0170205) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.23308543) q[2];
ry(1.6974551) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.83471347) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.42270881) q[2];
ry(1.122966) q[2];
rz(-5.1963308) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0876197) q[1];
ry(1.7013136) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.24195069) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.0302701) q[1];
ry(1.3024531) q[1];
rz(-2.1020649) q[1];
rz(3.6686849) q[2];
ry(0.99058055) q[2];
rz(1.1634383) q[2];
rz(-1.3201679) q[3];
ry(0.61466155) q[3];
rz(1.3340053) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.57252638) q[0];
ry(1.8642153) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.02415625) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.5461205) q[0];
ry(2.2815163) q[0];
rz(-4.6472406) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.65312018) q[0];
ry(1.9810819) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.17183329) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.1251364) q[0];
ry(1.7126551) q[0];
rz(-3.7554058) q[0];
rz(0.69832409) q[2];
ry(1.176104) q[2];
rz(-4.0765316) q[2];
rz(-1.2263766) q[3];
ry(1.2760775) q[3];
rz(2.5348937) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.71959503) q[1];
ry(2.1245801) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.29610128) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.2331941) q[1];
ry(1.9824311) q[1];
rz(-0.346487) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.33253403) q[0];
ry(1.6834663) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.069723297) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.5048602) q[0];
ry(1.5073985) q[0];
rz(-0.50671263) q[0];
rz(-1.4832402) q[1];
ry(0.83473821) q[1];
rz(2.2850489) q[1];
rz(0.80893608) q[3];
ry(2.592829) q[3];
rz(-1.0439819) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.8425508) q[2];
ry(1.9119768) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.16882676) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.12752725) q[2];
ry(1.2563332) q[2];
rz(-0.6339506) q[2];
rz(2.6462142) q[3];
ry(1.5147569) q[3];
rz(-2.196875) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
