OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.66796381) q[0];
ry(1.4245297) q[0];
rz(1.5424552) q[0];
rz(0.051797783) q[1];
ry(0.70584321) q[1];
rz(-2.6327953) q[1];
rz(2.0150074) q[2];
ry(1.53486) q[2];
rz(-3.0068503) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.72825511) q[0];
ry(1.9573481) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.47127687) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.68014867) q[0];
ry(0.72480049) q[0];
rz(4.4143327) q[0];
rz(-1.4204867) q[2];
ry(2.7640905) q[2];
rz(-0.27140286) q[2];
rz(1.6528286) q[3];
ry(2.3849173) q[3];
rz(-1.1950223) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.85416659) q[1];
ry(1.6812278) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.15762074) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.9521196) q[1];
ry(0.74646813) q[1];
rz(2.0086302) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.55037283) q[1];
ry(1.6590821) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.044220711) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.9368511) q[1];
ry(0.41746721) q[1];
rz(4.4894576) q[1];
rz(2.0295755) q[2];
ry(1.2043341) q[2];
rz(-0.96846954) q[2];
rz(-0.6879392) q[3];
ry(2.5335099) q[3];
rz(-0.33231984) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85363985) q[0];
ry(1.7382964) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.21699082) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.0900182) q[0];
ry(1.6629375) q[0];
rz(1.4109253) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45124193) q[0];
ry(1.7789647) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.63938264) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.1246857) q[0];
ry(1.9466382) q[0];
rz(-1.9027809) q[0];
rz(5.7496729) q[2];
ry(1.3460453) q[2];
rz(-0.43458505) q[2];
rz(-0.66902753) q[3];
ry(0.60730153) q[3];
rz(4.0221545) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.45013593) q[1];
ry(1.8315234) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.43930587) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.45522022) q[1];
ry(0.19849471) q[1];
rz(-5.2410522) q[1];
rz(1.46691) q[3];
ry(2.4544197) q[3];
rz(3.2455224) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
