OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.6597844,-0.95904551,2.8370062) q[0];
u3(1.2553727,0.22839,3.987886) q[1];
u3(1.7652796,-2.1797646,-2.0731237) q[2];
u3(0.43512403,-2.3481929,3.706328) q[3];
u3(1.5284734,-0.95902145,4.5789936) q[4];
u3(1.4358466,-0.11710113,5.1854551) q[5];
cx q[5],q[3];
u3(0.19301944,-3*pi/2,0) q[3];
u3(0.99712175,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.45800324,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.8050452,2.2255181,-1.7142808) q[3];
u3(1.6512814,-0.05237563,2.0352774) q[3];
cx q[0],q[3];
u3(1.0117923,0,-pi) q[0];
u3(0.054011233,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.064280453,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.1555578,-3.5077723,2.0839413) q[0];
u3(2.0878633,-2.5265762,-0.92440822) q[0];
u3(1.4545546,-3.2072975,-2.2100588) q[3];
u3(1.4894689,-0.54407547,4.0231931) q[3];
u3(2.6360564,3.3661899,-1.3430744) q[5];
u3(1.9313592,-0.27924236,-2.7682904) q[5];
u3(1.8876703,-1.9359088,0.53205476) q[6];
cx q[2],q[6];
u3(1.1229182,0,-pi) q[2];
u3(0.12190153,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.42702433,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(2.1065748,1.1996516,2.1413862) q[2];
u3(0.67343888,0.18797063,4.4849374) q[2];
u3(1.5216757,-0.24280206,2.2449239) q[6];
u3(1.5469288,-1.2569943,-3.5561722) q[6];
cx q[6],q[2];
u3(0.05363128,-3*pi/2,0) q[2];
u3(0.46365387,0,-pi) q[6];
cx q[6],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.03025315,-3*pi/2,0) q[6];
cx q[6],q[2];
u3(2.3883996,-1.1766048,-3.1829457) q[2];
u3(1.331381,-1.9200896,0.17538468) q[2];
u3(1.4070564,-5.4180191,0.83936209) q[6];
u3(1.2457028,-0.99972048,3.8828752) q[6];
cx q[2],q[6];
u3(0.95722955,0,-pi) q[2];
u3(0.1306204,-3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.46496768,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[6];
cx q[2],q[6];
u3(0.35436351,3.207343,1.9328143) q[2];
u3(0.27950749,1.1690281,-0.0020337437) q[2];
u3(1.6062342,-1.3665248,4.8889597) q[6];
