OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
u3(1.512112,2.5184934,0.55358427) q[0];
u3(0.6483101,-1.0261869,0.32380917) q[1];
u3(2.1065723,2.5752796,-3.1159635) q[2];
u3(0.88332911,-1.1379285,1.8690768) q[3];
cx q[1],q[3];
u3(0.67834443,-pi/2,-pi/2) q[1];
u3(2.3766814,3.0723728,1.4749907) q[3];
cx q[1],q[3];
u3(0.16274531,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(3.0186865,-1.2568651,-2.4565592) q[1];
u3(0.82740076,-1.9235174,-0.28415886) q[1];
u3(2.1252938,1.0123468,-0.4751015) q[3];
u3(1.5188169,-0.40257855,1.1543384) q[3];
u3(0.84497989,1.5591351,0.41247111) q[4];
cx q[4],q[0];
u3(2.2681559,2.6933518,0.92805276) q[0];
u3(1.0382875,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.099562046,0,-pi/2) q[4];
cx q[4],q[0];
u3(1.6770675,2.8586337,1.9680686) q[0];
u3(0.51630714,1.5811247,-2.0849224) q[0];
cx q[3],q[0];
u3(2.2532421,2.6685535,0.88909404) q[0];
u3(0.64348229,-pi/2,-pi/2) q[3];
cx q[3],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.051670398,-pi,pi/2) q[3];
cx q[3],q[0];
u3(1.2413037,2.0004796,2.346698) q[0];
u3(0.60846193,-0.94722307,-1.7528675) q[0];
u3(0.90889138,0.75947284,1.9267565) q[3];
u3(2.8737681,1.467437,-1.5798981) q[3];
u3(2.0077076,-2.5136934,-3.1340734) q[4];
u3(0.32373705,-1.171028,2.8463253) q[4];
u3(1.7319288,-1.9776761,-1.5431876) q[5];
u3(1.4599358,-0.96132772,2.0924778) q[6];
cx q[2],q[6];
u3(0.91403121,-pi/2,-pi/2) q[2];
u3(2.3109149,2.7806676,1.0605236) q[6];
cx q[2],q[6];
u3(0.014474588,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.7937095,0.67109852,-1.7585282) q[2];
u3(2.51126,-1.7426647,2.8492211) q[2];
u3(2.4776809,-0.046462306,0.046808585) q[6];
u3(0.5211817,2.6860711,2.5882025) q[6];
cx q[6],q[1];
u3(2.1572038,2.5487843,0.68770036) q[1];
u3(0.87580537,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3925893,0,-pi/2) q[6];
cx q[6],q[1];
u3(0.43821188,-1.6573462,1.6756572) q[1];
u3(1.9508059,0.34301053,-1.0372102) q[1];
u3(1.6144729,3.1009863,0.50701165) q[6];
u3(2.9173558,-2.301806,-1.3459627) q[6];
u3(1.4771753,-0.1905666,-2.7612928) q[7];
cx q[5],q[7];
u3(1.043093,-pi/2,-pi/2) q[5];
u3(2.242307,2.6517326,0.8622438) q[7];
cx q[5],q[7];
u3(0.064246853,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[5],q[7];
u3(0.52507066,2.1620169,-0.64855798) q[5];
u3(1.4247554,-1.6079978,2.4128051) q[5];
cx q[2],q[5];
u3(0.79196949,-pi/2,-pi/2) q[2];
u3(2.2371108,2.6440995,0.84993517) q[5];
cx q[2],q[5];
u3(0.080987056,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(1.1788803,-1.3749265,2.183358) q[2];
u3(1.3175175,2.4156159,-1.7890563) q[2];
cx q[2],q[6];
u3(0.7820009,-pi/2,-pi/2) q[2];
u3(1.974037,1.1950236,2.3003041) q[5];
u3(1.4576589,0.94865919,-1.1856604) q[5];
cx q[3],q[5];
u3(0.78136424,-pi/2,-pi/2) q[3];
u3(2.3780116,3.0966571,1.5086284) q[5];
cx q[3],q[5];
u3(0.0049637858,3.1530334e-14,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[3],q[5];
u3(1.9256756,1.2222395,1.9958765) q[3];
u3(1.5957434,-0.60256449,3.0366492) q[3];
u3(1.5451207,-2.9638232,-1.9430523) q[5];
u3(2.5316583,-1.0141276,0.0030372505) q[5];
u3(2.2495089,2.6626903,0.87977616) q[6];
cx q[2],q[6];
u3(0.021866382,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(1.9334578,0.94794283,1.3630164) q[2];
u3(0.55601653,-2.7744373,1.4047279) q[2];
u3(0.037510286,2.2751495,-1.0077092) q[6];
u3(0.83840426,-1.7252701,2.0528953) q[6];
cx q[5],q[6];
u3(0.41293603,-pi/2,-pi/2) q[5];
u3(2.1246099,2.5187465,0.63206389) q[6];
cx q[5],q[6];
u3(0.17197707,0,-pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(0.59324651,1.9163636,-2.1845074) q[5];
u3(1.9581466,-1.8030447,-1.5961325) q[5];
u3(0.55923751,1.1038414,2.1376753) q[6];
u3(1.9809416,-0.29243022,1.3735637) q[6];
u3(1.8407039,1.6387859,-1.7023371) q[7];
u3(2.6897842,2.4244675,-3.0479905) q[7];
cx q[7],q[4];
u3(2.3182508,2.7990587,1.0876849) q[4];
u3(0.47975497,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.17899511,0,-pi/2) q[7];
cx q[7],q[4];
u3(2.3142884,1.0852533,2.8536003) q[4];
u3(0.59799255,-0.9161506,1.3511885) q[4];
cx q[4],q[0];
u3(2.2207906,2.6214785,0.81295591) q[0];
u3(0.83991814,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.41805777,0,-pi/2) q[4];
cx q[4],q[0];
u3(2.0344019,0.14421966,0.20161541) q[0];
u3(2.9482445,3.0481286,0.36809986) q[0];
u3(1.2119176,2.6525085,-0.040952071) q[4];
u3(1.9954599,-1.8454084,2.6817001) q[4];
cx q[4],q[2];
u3(2.2105466,2.6082294,0.79091533) q[2];
u3(0.73838911,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.22082893,0,-pi/2) q[4];
cx q[4],q[2];
u3(1.1342154,-1.3512064,-2.9398671) q[2];
u3(1.659385,0.58900431,-0.83080673) q[2];
u3(0.77080809,-2.6200948,0.030623207) q[4];
u3(2.5235002,2.1911627,0.85750711) q[4];
cx q[5],q[4];
u3(2.2369198,2.6438232,0.84948806) q[4];
u3(0.74390809,-pi/2,-pi/2) q[5];
cx q[5],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.41645642,0,-pi/2) q[5];
cx q[5],q[4];
u3(1.0372161,-0.54353437,3.1092353) q[4];
u3(1.5297726,2.7241282,2.1746378) q[4];
u3(1.9110025,2.7153172,2.4578433) q[5];
u3(2.9663319,-0.14837447,2.3789637) q[5];
cx q[4],q[5];
u3(0.59580138,-pi/2,-pi/2) q[4];
u3(2.2993558,2.7540971,1.0208754) q[5];
cx q[4],q[5];
