OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.5916126,3.3050162,-2.1166183) q[0];
u3(0.35631018,-0.8376019,0.80601828) q[1];
u3(1.9103401,-0.61988872,1.9056956) q[2];
cx q[2],q[0];
u3(0.037277471,-3*pi/2,0) q[0];
u3(0.87392932,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.59570925,-3*pi/2,0) q[2];
cx q[2],q[0];
u3(0.44435926,-0.59643787,1.0142401) q[0];
u3(1.2009537,4.481398,1.2652708) q[0];
u3(0.28723704,-0.21113237,-1.9189348) q[2];
u3(0.9725721,-3.4050654,1.4920339) q[2];
u3(2.091911,3.0435727,-2.8360871) q[3];
u3(1.2189074,-4.7937708,-1.1169065) q[4];
u3(1.1995058,-0.51998854,-5.6645163) q[5];
cx q[1],q[5];
u3(0.3999407,0,-pi) q[1];
u3(0.33497328,-3*pi/2,0) q[5];
cx q[1],q[5];
u3(0.25700809,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[5];
cx q[1],q[5];
u3(2.3417224,0.40327096,-3.0767193) q[1];
u3(2.5047346,4.575294,-1.548451) q[1];
u3(1.0077652,3.8592608,-0.96458062) q[5];
u3(2.1180533,-4.0906629,0.19715088) q[5];
cx q[5],q[2];
u3(0.16529433,-3*pi/2,0) q[2];
u3(1.0537733,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.039997167,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(2.0279806,0.68780354,-3.86628) q[2];
u3(0.6198029,2.6885707,0.19400876) q[2];
u3(1.1436741,2.0252309,-0.81249918) q[5];
u3(1.478749,4.4191012,-1.5104152) q[5];
u3(1.5465891,2.1831391,1.1616695) q[6];
u3(0.66254231,2.0540126,2.3502241) q[7];
cx q[7],q[3];
u3(0.31335272,-3*pi/2,0) q[3];
u3(1.080097,0,-pi) q[7];
cx q[7],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.24063227,-3*pi/2,0) q[7];
cx q[7],q[3];
u3(1.4987717,3.4809396,1.842103) q[3];
u3(2.3420654,-2.6964688,0.79675852) q[3];
u3(1.7310589,0.4531091,-5.2625481) q[7];
u3(1.2379636,0.24452078,0.16140643) q[7];
cx q[7],q[1];
u3(0.14600005,-3*pi/2,0) q[1];
u3(0.75059769,0,-pi) q[7];
cx q[7],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.33351942,-3*pi/2,0) q[7];
cx q[7],q[1];
u3(2.1056801,1.2286922,1.4835082) q[1];
u3(0.52313732,3.054577,1.0015772) q[1];
u3(1.231056,2.4214592,0.30758514) q[7];
u3(2.4591755,-4.0777663,0.71071901) q[7];
u3(1.1412372,-3.8442393,0.8732962) q[8];
cx q[6],q[8];
u3(0.78521478,0,-pi) q[6];
u3(0.2402825,-3*pi/2,0) q[8];
cx q[6],q[8];
u3(0.47838567,-pi/2,-pi) q[6];
u3(pi/2,3*pi/2,0) q[8];
cx q[6],q[8];
u3(2.1635268,-3.4082682,0.053621938) q[6];
u3(1.7924699,-5.1295636,-0.40698021) q[6];
u3(1.1987352,1.5804885,0.71367095) q[8];
u3(2.5050736,-1.0547641,3.0450129) q[8];
cx q[3],q[8];
u3(0.58073773,0,-pi) q[3];
u3(0.5484456,-3*pi/2,0) q[8];
cx q[3],q[8];
u3(0.28306217,-3*pi/2,0) q[3];
u3(pi/2,3*pi/2,0) q[8];
cx q[3],q[8];
u3(2.5615791,2.1719498,-0.1835252) q[3];
u3(1.1343889,0.50448488,-4.6849889) q[3];
cx q[3],q[2];
u3(0.38165624,-3*pi/2,0) q[2];
u3(0.9795897,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.57000402,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.4557939,3.7656688,0.66133544) q[2];
u3(1.0798181,-4.0500003,-0.76758786) q[2];
u3(1.76475,-2.0841921,2.0359981) q[3];
u3(1.9727804,1.2010559,-5.0639615) q[3];
u3(0.76779183,0.69762376,0.87100542) q[8];
u3(2.2205711,0.98789456,0.96625148) q[8];
u3(1.1246408,-2.2811882,2.1754053) q[9];
cx q[9],q[4];
