OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.85577954,-2.1047698,-2.6771694) q[0];
u3(1.9533899,-2.0987622,2.3397484) q[1];
cx q[0],q[1];
u3(0.99969123,-pi/2,-pi/2) q[0];
u3(2.2347191,2.6406593,0.84436093) q[1];
cx q[0],q[1];
u3(0.061290784,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.4128609,2.1736991,-2.9070062) q[0];
u3(1.4970141,0.12350299,-0.97926502) q[0];
u3(1.643907,-2.8377842,-1.9099193) q[1];
u3(0.50025809,2.538721,-2.7194736) q[1];
cx q[1],q[0];
u3(2.1814746,2.574039,0.73251424) q[0];
u3(1.0523357,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.54729324,-pi,pi/2) q[1];
cx q[1],q[0];
u3(2.9901706,-2.1790821,1.54899) q[0];
u3(1.8974581,-0.88944018,0.6161811) q[1];
