OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(0.55204673,-0.37388698,3.2500622) q[0];
u3(1.0744693,1.1709062,0.6848989) q[1];
u3(1.0687924,-4.3221338,1.8558108) q[2];
u3(2.4840663,-2.0151797,1.1840719) q[3];
cx q[1],q[3];
u3(0.30863277,0,-pi) q[1];
u3(0.18714442,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.025487112,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.9171798,0.062618784,-0.17941911) q[1];
u3(1.6186494,-4.1151562,-1.7041456) q[1];
u3(1.5513497,2.2755737,0.69011343) q[3];
u3(1.2132543,-0.034035722,1.0395337) q[3];
u3(0.29075337,-1.0308508,2.5250543) q[4];
u3(1.942001,-3.1537169,-0.81070179) q[5];
cx q[0],q[5];
u3(0.51343508,0,-pi) q[0];
u3(0.73456731,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.21899667,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.98353617,-0.11290121,3.71008) q[0];
u3(2.3316191,-4.0808039,1.9483198) q[0];
cx q[3],q[0];
u3(0.033143968,-3*pi/2,0) q[0];
u3(0.78689183,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.041342045,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.3789171,0.4426909,0.61849878) q[0];
u3(0.8297132,-2.788773,2.4702292) q[0];
u3(1.9241989,1.2303678,4.2806483) q[3];
u3(2.4591755,-4.0777663,0.71071901) q[3];
u3(0.4775462,-1.2372912,2.0495193) q[5];
u3(2.6294633,0.22920324,-6.0031583) q[5];
cx q[5],q[4];
u3(0.076252094,-3*pi/2,0) q[4];
u3(0.34373645,0,-pi) q[5];
cx q[5],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.14061285,-pi/2,-pi) q[5];
cx q[5],q[4];
u3(1.0371842,-1.0167086,-1.3605003) q[4];
u3(2.1136222,2.6441191,-3.5212372) q[4];
