OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4471336,-2.4393834,0.17094858) q[0];
u3(1.4471073,-0.06199469,2.1642605) q[1];
cx q[0],q[1];
u3(1.0172786,-pi/2,-pi/2) q[0];
u3(2.2668454,2.6910784,0.92450992) q[1];
cx q[0],q[1];
u3(0.46900613,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.5640718,-0.22117761,2.5820887) q[0];
u3(2.1103498,1.4370257,2.6585891) q[0];
u3(2.1507994,-1.1803083,3.0230107) q[1];
u3(1.4633761,2.0108674,2.3549298) q[1];
cx q[0],q[1];
u3(0.75269986,-pi/2,-pi/2) q[0];
u3(2.2428355,2.6525215,0.86351136) q[1];
cx q[0],q[1];
u3(0.34204642,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.7582676,-0.58509176,2.756392) q[0];
u3(1.3680155,1.9925841,2.289914) q[1];
