OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.6085527,0.0061301554,1.8062451) q[0];
u3(1.2119292,2.0337075,-1.0152146) q[1];
cx q[0],q[1];
u3(0.34035988,-pi/2,-pi/2) q[0];
u3(2.3702426,3.0071645,1.3843546) q[1];
cx q[0],q[1];
u3(0.15403935,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.94856881,-1.383811,-2.8308804) q[0];
u3(1.4773709,-2.097656,-2.7393684) q[0];
u3(2.3588305,2.8525263,-2.1360432) q[1];
u3(0.70250876,-1.258608,-2.184854) q[1];
cx q[0],q[1];
u3(1.0820356,-pi/2,-pi/2) q[0];
u3(2.1937906,2.5879511,0.75656345) q[1];
cx q[0],q[1];
u3(0.20615213,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.96980019,2.7389194,0.59581851) q[0];
u3(0.53322206,0.6017797,-1.9378558) q[1];
