OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.8000904,1.4700114,1.4201121) q[0];
u3(1.167091,-2.4062478,-2.8501309) q[1];
u3(2.8593258,-2.6732792,2.4933136) q[2];
cx q[2],q[1];
u3(2.2225059,2.6237654,0.8167306) q[1];
u3(1.1408192,-pi/2,-pi/2) q[2];
cx q[2],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.19611349,-pi,pi/2) q[2];
cx q[2],q[1];
u3(2.3827886,-1.9092264,-2.5617155) q[1];
u3(1.0681786,1.4937421,-2.5398985) q[1];
u3(1.1395112,1.6993156,-0.1779124) q[2];
u3(1.4421567,3.1126214,1.252212) q[2];
u3(3.1312747,0.16034702,-2.5816563) q[3];
u3(1.7079054,-3.0405314,-2.370054) q[4];
cx q[3],q[4];
u3(0.8512013,-pi/2,-pi/2) q[3];
u3(2.3565006,2.9279197,1.2731404) q[4];
cx q[3],q[4];
u3(0.29610128,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[3],q[4];
u3(0.47788142,-2.6909541,-0.65319806) q[3];
u3(0.40606823,-1.2458733,-2.0612806) q[3];
u3(1.5112756,2.3382994,0.078949643) q[4];
u3(2.4069162,-1.4730906,1.2639834) q[4];
u3(1.7552495,1.8996615,-1.5173865) q[5];
cx q[5],q[0];
u3(2.3209624,2.8062063,1.0981842) q[0];
u3(0.7004846,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.34938476,0,-pi/2) q[5];
cx q[5],q[0];
u3(0.97045961,1.0423673,-2.7615011) q[0];
u3(1.1567178,-1.1325233,-1.673752) q[0];
u3(2.2112402,0.11405407,-0.93320239) q[5];
u3(0.43032897,-1.3833097,0.5304489) q[5];
cx q[5],q[0];
u3(2.2142527,2.6129439,0.79879262) q[0];
u3(0.33894305,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.082042739,0,-pi/2) q[5];
cx q[5],q[0];
u3(2.6006787,2.2170714,1.6613669) q[0];
u3(1.7895693,-1.451256,0.42250211) q[0];
u3(2.6267389,-2.2601116,-2.3907725) q[5];
u3(1.5112592,-1.6495807,-1.3192539) q[5];
u3(1.9299293,-2.1035813,-0.41465763) q[6];
u3(1.6814859,2.0119252,1.9644842) q[7];
u3(1.719017,2.5311303,-1.3238991) q[8];
cx q[8],q[7];
u3(2.3789697,3.1375619,1.5652215) q[7];
u3(0.34575463,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(1.0477967,0.64780817,-2.5581967) q[7];
u3(0.10293988,0,-pi/2) q[8];
cx q[8],q[7];
u3(1.3125122,-2.0032967,2.8134533) q[7];
u3(1.4441842,-2.5208755,-1.7090634) q[7];
cx q[7],q[3];
u3(2.2604023,2.6801729,0.90743611) q[3];
u3(0.56151395,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.34152,-pi,pi/2) q[7];
cx q[7],q[3];
u3(2.467977,-1.5036242,-2.7186006) q[3];
u3(1.6730717,2.4770791,1.1732036) q[3];
cx q[5],q[3];
u3(2.2175074,2.6171571,0.80579978) q[3];
u3(1.1153752,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.65000218,0,-pi/2) q[5];
cx q[5],q[3];
u3(0.58650723,-2.599996,-2.2833439) q[3];
u3(1.9299293,-2.1035813,-0.41465763) q[3];
u3(1.8624393,1.5110177,-2.2228802) q[5];
u3(1.0552085,-2.3417929,0.16307089) q[5];
u3(1.1931148,1.952727,-1.192973) q[7];
u3(2.1821835,-2.5294102,-1.2406293) q[7];
cx q[0],q[7];
u3(0.89905622,-pi/2,-pi/2) q[0];
u3(2.1352174,2.5280796,0.64965838) q[7];
cx q[0],q[7];
u3(0.1255822,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[0],q[7];
u3(1.5539886,2.2347193,-0.538234) q[0];
u3(1.860566,2.1136791,2.7327339) q[0];
cx q[3],q[0];
u3(2.2855161,2.7254395,0.97750008) q[0];
