OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.8194464,1.4688212,-0.98430522) q[0];
u3(2.6143483,0.84637821,1.6276572) q[1];
u3(1.5990134,-1.1337829,-2.3900062) q[2];
u3(0.56660022,-2.5121448,-2.2281902) q[3];
cx q[1],q[3];
u3(0.9161455,-pi/2,-pi/2) q[1];
u3(2.1236967,2.5179617,0.63057061) q[3];
cx q[1],q[3];
u3(0.20561757,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.176568,-1.5914515,1.5302038) q[1];
u3(2.2598322,-0.1548386,-0.32196535) q[1];
u3(1.9657077,-0.12178448,-0.82680716) q[3];
u3(1.6126899,1.4765142,-1.7289409) q[3];
u3(2.1462095,-2.1974417,-3.0578176) q[4];
cx q[4],q[0];
u3(2.1855907,2.5786008,0.74044625) q[0];
u3(1.0557496,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.18043201,-pi,pi/2) q[4];
cx q[4],q[0];
u3(0.25719289,-0.63889168,-2.3870732) q[0];
u3(1.9413094,-2.5598261,2.4633175) q[0];
u3(1.4381441,3.0800342,-1.0248995) q[4];
u3(1.3639758,-1.3418306,-1.0535838) q[4];
cx q[1],q[4];
u3(0.81217434,-pi/2,-pi/2) q[1];
u3(2.2091356,2.6064574,0.78794424) q[4];
cx q[1],q[4];
u3(0.13022941,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[1],q[4];
u3(2.3798293,-0.29196815,0.12217856) q[1];
u3(1.5870723,-1.9966069,1.8085721) q[1];
cx q[0],q[1];
u3(0.62806148,-pi/2,-pi/2) q[0];
u3(2.3753436,-3.0545896,1.6912666) q[1];
cx q[0],q[1];
u3(0.26763462,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.513946,2.8836843,3.0563863) q[0];
u3(2.2431142,-1.792144,-1.1663294) q[0];
u3(1.8294024,2.133883,-0.79950649) q[1];
