OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.3859886,-1.3253217,-2.7200467) q[0];
u3(2.190104,-0.73699974,0.63660435) q[1];
cx q[0],q[1];
u3(0.91961798,-pi/2,-pi/2) q[0];
u3(2.3090657,2.7762315,1.0539387) q[1];
cx q[0],q[1];
u3(0.14633245,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.6775583,0.36522461,-1.8023371) q[0];
u3(2.741155,-0.96041381,2.6154179) q[0];
u3(1.5225332,-1.4559307,0.21880261) q[1];
u3(1.0849998,-2.959156,-1.7033933) q[1];
cx q[0],q[1];
u3(0.70241132,-pi/2,-pi/2) q[0];
u3(2.3041759,2.7648518,1.0369848) q[1];
cx q[0],q[1];
u3(0.38752251,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.89166203,-3.120248,-0.47514525) q[0];
u3(2.6683347,0.75720583,-0.21452462) q[1];
