OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.6884554,3.1006176,0.60199695) q[0];
u3(0.42276585,-0.42427133,-0.91926709) q[1];
cx q[0],q[1];
u3(0.91453965,-pi/2,-pi/2) q[0];
u3(2.1922365,2.5861514,0.75347566) q[1];
cx q[0],q[1];
u3(0.093148765,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.8587618,1.1740015,-2.4218757) q[0];
u3(2.7722677,2.4202128,-0.15978719) q[0];
u3(0.53750189,-3.092267,-2.5396808) q[1];
u3(1.7800544,1.8359316,2.6245587) q[1];
u3(1.3348871,-2.9949056,-2.0343899) q[2];
u3(1.7898601,0.069312717,-0.038272211) q[3];
u3(2.7096757,-1.4900577,0.10998838) q[4];
u3(0.70786776,-2.2232296,2.0122376) q[5];
u3(1.2009537,-0.23099098,1.2652708) q[6];
cx q[6],q[3];
u3(2.2407413,2.6494092,0.85850581) q[3];
u3(0.92288543,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.13496471,0,-pi/2) q[6];
cx q[6],q[3];
u3(2.3902015,0.43839584,-1.1197178) q[3];
u3(1.2453061,0.82324246,1.4423565) q[3];
u3(1.6333442,-0.38290882,0.2468984) q[6];
u3(2.2249799,2.1379194,-2.6949394) q[6];
u3(1.8420259,-0.67034043,2.4019431) q[7];
cx q[7],q[4];
u3(2.1267854,2.5206278,0.63563479) q[4];
u3(0.60239677,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.041066369,0,-pi/2) q[7];
cx q[7],q[4];
u3(0.82197613,0.26697346,-2.846957) q[4];
u3(0.62236871,0.4751646,0.64905782) q[4];
cx q[4],q[1];
u3(2.3016802,2.7592287,1.0285727) q[1];
u3(1.1195144,-pi/2,-pi/2) q[4];
cx q[4],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.3485359,-pi,pi/2) q[4];
cx q[4],q[1];
u3(0.4733498,-2.944669,2.9386572) q[1];
u3(1.1869713,1.9925097,0.6347066) q[1];
u3(1.8939447,-2.3093951,-2.7019015) q[4];
u3(2.1690957,0.91519199,0.69253492) q[4];
u3(1.6679558,-1.5644121,0.50859424) q[7];
u3(2.231887,2.4644327,-3.1176268) q[7];
u3(0.95310031,-1.1324105,-1.9147316) q[8];
cx q[8],q[5];
u3(2.3235727,2.8132841,1.1085513) q[5];
u3(0.80731896,-pi/2,-pi/2) q[8];
cx q[8],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.5470182,-pi,pi/2) q[8];
cx q[8],q[5];
u3(2.291962,0.44788599,0.45316938) q[5];
u3(2.5048035,0.75857331,1.477502) q[5];
cx q[7],q[5];
u3(2.3166744,2.7949939,1.0817002) q[5];
u3(0.91767615,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.17183329,-pi,pi/2) q[7];
cx q[7],q[5];
u3(0.84301245,1.9203703,1.7071517) q[5];
u3(2.3382319,-1.6684411,0.47961183) q[5];
u3(2.3271538,0.88151053,-2.4006292) q[7];
u3(1.0744693,-0.39989017,0.6848989) q[7];
u3(0.66436339,-1.1840981,2.4979544) q[8];
u3(0.94792178,1.4137263,-3.0399203) q[8];
cx q[8],q[0];
u3(2.1215231,2.5161053,0.62702955) q[0];
u3(1.3847869,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21900872,0,-pi/2) q[8];
cx q[8],q[0];
u3(1.041784,-0.65995798,1.5889252) q[0];
u3(2.6278587,0.58502669,-0.29099293) q[0];
u3(2.1379596,2.2141751,-0.29127588) q[8];
u3(0.90649475,2.6951559,1.6398338) q[8];
cx q[8],q[0];
u3(2.2223822,2.6235999,0.8164576) q[0];
u3(0.70124187,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.066113402,0,-pi/2) q[8];
cx q[8],q[0];
u3(0.85429504,3.0475405,-2.8149019) q[0];
u3(1.4167344,-2.6320295,-2.2824811) q[0];
