OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.05403,-2.9701293,-1.1756195) q[0];
u3(1.0872281,-1.1826398,1.6430742) q[1];
u3(1.5621739,2.3735886,-2.7567061) q[2];
u3(2.1154366,-3.0483658,2.5270955) q[3];
cx q[1],q[3];
u3(0.93709834,-pi/2,-pi/2) q[1];
u3(2.2848877,2.7242086,0.97562136) q[3];
cx q[1],q[3];
u3(0.049664226,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[1],q[3];
u3(2.1262345,-3.0920462,-0.63956472) q[1];
u3(0.46079029,0.57229216,2.4791138) q[1];
u3(1.7382751,0.043305874,2.0055609) q[3];
u3(1.4089144,-1.639238,-1.6525248) q[3];
u3(1.7201456,-3.0198153,1.2973448) q[4];
u3(1.0569074,-1.3171712,2.7868088) q[5];
cx q[2],q[5];
u3(0.91907208,-pi/2,-pi/2) q[2];
u3(2.3438152,2.8765701,1.2000967) q[5];
cx q[2],q[5];
u3(0.57504286,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.0981306,-3.0959349,-1.665986) q[2];
u3(1.6890018,-1.3675937,-0.49777902) q[2];
u3(1.4353926,2.239542,-2.5008442) q[5];
u3(1.7621026,2.8403674,2.6897645) q[5];
u3(2.20659,-2.5339465,-0.89562747) q[6];
u3(0.94732303,-0.57823623,-2.5770453) q[7];
cx q[7],q[6];
u3(2.3380094,2.8566134,1.1714334) q[6];
u3(0.65222209,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(1.0477967,0.64780817,-2.5581967) q[6];
u3(0.23941473,-pi,pi/2) q[7];
cx q[7],q[6];
u3(0.71353665,-1.604337,-1.9230063) q[6];
u3(1.6195957,-0.5122379,-2.6570474) q[6];
cx q[6],q[3];
u3(2.3152742,2.7914369,1.0764547) q[3];
u3(0.72010473,-pi/2,-pi/2) q[6];
cx q[6],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.089450441,-pi,pi/2) q[6];
cx q[6],q[3];
u3(1.0245089,0.37723176,1.7305546) q[3];
u3(1.8730423,-0.46622891,-1.5923575) q[3];
u3(0.62919929,1.2707382,3.045882) q[6];
u3(2.8782357,-2.6341949,0.84379099) q[6];
u3(0.24565836,-2.2839136,-2.3629051) q[7];
u3(1.9329231,2.7262679,-3.0538759) q[7];
cx q[2],q[7];
u3(0.62049147,-pi/2,-pi/2) q[2];
u3(2.3307409,2.8338283,1.1384855) q[7];
cx q[2],q[7];
u3(0.20873278,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[2],q[7];
u3(2.2204804,-0.83754696,-2.4725955) q[2];
u3(2.3907789,-3.0866362,-2.2626955) q[2];
u3(2.2296913,-0.42857299,0.14121236) q[7];
u3(1.9115482,2.5475646,-2.367079) q[7];
u3(0.45740349,-1.1479617,3.0398384) q[8];
cx q[8],q[0];
u3(2.2231261,2.6245973,0.81810155) q[0];
u3(0.93533762,-pi/2,-pi/2) q[8];
cx q[8],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.44984316,-pi,pi/2) q[8];
cx q[8],q[0];
u3(2.8157782,-1.0324802,-2.7757339) q[0];
u3(0.92638714,-1.6923908,-1.4393525) q[0];
cx q[5],q[0];
u3(2.2140167,2.612641,0.79828775) q[0];
u3(0.75603932,-pi/2,-pi/2) q[5];
cx q[5],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32617281,0,-pi/2) q[5];
cx q[5],q[0];
u3(0.95409298,3.0580093,2.3274449) q[0];
u3(0.76396193,1.2067195,1.1119164) q[0];
cx q[0],q[3];
u3(0.791405,-pi/2,-pi/2) q[0];
u3(2.2863827,2.7271466,0.98010345) q[3];
cx q[0],q[3];
u3(0.54414708,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.90792091,-0.011513767,-1.0188161) q[0];
u3(1.0537293,-2.1858127,2.2171844) q[0];
u3(2.9082864,-0.74586437,-1.0639205) q[3];
u3(1.6907209,-2.8457557,0.58120855) q[3];
