OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.0894003,-0.18784098,-2.7196272) q[0];
u3(1.1083597,2.9643898,1.9961729) q[1];
u3(2.4467803,-2.8629528,-1.1814776) q[2];
u3(0.38520377,0.93161521,-1.5403193) q[3];
u3(1.5046787,1.4642545,-2.2350388) q[4];
cx q[4],q[0];
u3(2.1968633,2.5915486,0.76271588) q[0];
u3(1.0169673,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.53726526,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.4460949,-1.3794141,-2.6882742) q[0];
u3(0.94640137,0.34114308,0.81937882) q[0];
u3(1.7279061,2.1258568,-2.5771011) q[4];
u3(0.60950929,2.5067007,1.082372) q[4];
cx q[0],q[4];
u3(0.95465856,-pi/2,-pi/2) q[0];
u3(2.3273157,2.8237974,1.1238982) q[4];
cx q[0],q[4];
u3(0.058041557,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[4];
cx q[0],q[4];
u3(0.46000298,2.6229116,1.7410357) q[0];
u3(2.8378171,-1.023962,-1.2687739) q[0];
cx q[0],q[1];
u3(0.84842905,-pi/2,-pi/2) q[0];
u3(2.361067,2.9502757,1.3046737) q[1];
cx q[0],q[1];
u3(0.084949892,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.9291841,2.7854091,0.54862241) q[0];
u3(1.3526192,-1.6233841,2.7596185) q[0];
u3(1.0687604,1.8452511,1.8783445) q[1];
u3(2.764953,1.1679994,1.9713829) q[1];
u3(1.4484631,-1.0310515,-2.8172786) q[4];
u3(1.0639775,-2.8628661,-1.0877568) q[4];
u3(1.3254669,-2.9073587,-1.4431648) q[5];
cx q[5],q[2];
u3(2.1904823,2.5841356,0.75000907) q[2];
u3(1.2043787,-pi/2,-pi/2) q[5];
cx q[5],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.8299026,-pi,pi/2) q[5];
cx q[5],q[2];
