OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.2532136,-0.040366439,5.9457512) q[0];
u3(1.3880634,-1.7193838,3.8042519) q[1];
u3(0.8297132,-2.788773,2.4702292) q[2];
u3(0.73747656,-0.35502989,4.0612581) q[3];
u3(2.293397,5.4720447,-0.20559904) q[4];
cx q[4],q[3];
u3(0.40709736,-3*pi/2,0) q[3];
u3(0.47598397,0,-pi) q[4];
cx q[4],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.33300148,-3*pi/2,0) q[4];
cx q[4],q[3];
u3(1.5520235,1.1436447,0.0095957056) q[3];
u3(2.1933432,-3.2070746,-2.9441303) q[3];
u3(2.2299167,1.9226113,2.532063) q[4];
u3(1.101836,-5.7705738,0.28420657) q[4];
cx q[2],q[4];
u3(1.0071032,0,-pi) q[2];
u3(0.12020073,-3*pi/2,0) q[4];
cx q[2],q[4];
u3(0.055301706,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[4];
cx q[2],q[4];
u3(1.3011008,1.0509308,3.7236643) q[2];
u3(0.35928075,0.38384683,-4.3775533) q[2];
u3(1.8807783,2.8248771,-2.1415477) q[4];
u3(2.2209622,0.58624302,-4.65999) q[4];
u3(2.3746956,-1.563678,-0.7850807) q[5];
cx q[5],q[0];
u3(0.099860868,-3*pi/2,0) q[0];
u3(0.54647602,0,-pi) q[5];
cx q[5],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.072196264,-pi/2,-pi) q[5];
cx q[5],q[0];
u3(1.1045164,3.2803392,1.6399346) q[0];
u3(2.2209622,0.58624302,-4.65999) q[0];
u3(1.8655662,0.98205537,4.1229162) q[5];
u3(0.19458277,3.9867485,-1.1960856) q[5];
u3(1.4161095,-0.74282476,3.015892) q[6];
cx q[6],q[1];
u3(0.27253418,-3*pi/2,0) q[1];
u3(0.49974179,0,-pi) q[6];
cx q[6],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.021776444,-pi/2,-pi) q[6];
cx q[6],q[1];
u3(2.7523711,1.9168316,-2.2191369) q[1];
