OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.6439933,2.423584,-2.4288188) q[0];
u3(1.5957434,-0.60256449,3.0366492) q[1];
u3(1.3681004,2.2197163,2.77765) q[2];
cx q[2],q[0];
u3(2.1562424,2.5478381,0.68598926) q[0];
u3(0.9040243,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.32834333,0,-pi/2) q[2];
cx q[2],q[0];
u3(1.3600735,-0.27600062,-1.1746401) q[0];
u3(1.5992216,-1.1788048,2.4462515) q[0];
u3(2.7009557,3.1077728,-2.0856511) q[2];
u3(3.0076583,-3.1243929,2.0213506) q[2];
u3(0.91834627,2.8553217,2.2917836) q[3];
u3(0.56784032,2.479313,-2.0954213) q[4];
u3(1.3051515,-2.7240663,1.019486) q[5];
cx q[1],q[5];
u3(0.84626377,-pi/2,-pi/2) q[1];
u3(2.2006373,2.5960396,0.77036021) q[5];
cx q[1],q[5];
u3(0.52994837,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[1],q[5];
u3(1.0566152,-2.1323041,0.41505017) q[1];
u3(2.2574995,-2.8993473,2.1452132) q[1];
u3(2.6409051,1.7900549,1.763445) q[5];
u3(1.4166808,-0.18988752,0.63210896) q[5];
u3(0.58121599,2.2554392,-2.7554641) q[6];
u3(1.1873933,-1.8000285,-0.96995111) q[7];
u3(1.7250686,-1.8647995,-0.83240652) q[8];
cx q[8],q[3];
u3(2.1917227,2.5855593,0.75245815) q[3];
u3(0.64696215,-pi/2,-pi/2) q[8];
cx q[8],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.28919228,-pi,pi/2) q[8];
cx q[8],q[3];
u3(0.81132134,-3.1187347,0.66550707) q[3];
u3(2.0824911,2.6055534,0.41223469) q[3];
u3(2.0743561,0.40383596,-1.3214603) q[8];
u3(1.9280045,-1.944487,2.829019) q[8];
cx q[3],q[8];
u3(0.69088622,-pi/2,-pi/2) q[3];
u3(2.2244532,2.6263865,0.82104637) q[8];
cx q[3],q[8];
u3(0.13065285,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[3],q[8];
u3(2.4025672,0.75894603,-1.5548245) q[3];
u3(2.0814737,2.7150905,-2.3852796) q[3];
u3(0.62945561,2.0627988,2.2337944) q[8];
u3(1.6178222,0.17436924,-1.1495161) q[8];
u3(1.1436504,2.9902092,-1.3737248) q[9];
cx q[7],q[9];
u3(0.94012604,-pi/2,-pi/2) q[7];
u3(2.2488802,2.6617155,0.87822295) q[9];
cx q[7],q[9];
u3(0.61572086,-pi,pi/2) q[7];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[7],q[9];
u3(0.92732942,0.79789758,1.6176388) q[7];
u3(1.4411471,0.6529974,0.13388898) q[7];
cx q[7],q[4];
u3(2.1959397,2.5904617,0.76085979) q[4];
u3(0.71297668,-pi/2,-pi/2) q[7];
cx q[7],q[4];
u3(1.0477967,0.64780817,-2.5581967) q[4];
u3(0.54925027,-pi,pi/2) q[7];
cx q[7],q[4];
u3(2.2947304,2.0957772,0.83653431) q[4];
u3(0.71545087,1.8593508,-0.62126541) q[4];
u3(1.1584166,-0.6793222,0.12244419) q[7];
u3(1.5612346,-0.61193443,2.7504251) q[7];
cx q[3],q[7];
u3(0.80412752,-pi/2,-pi/2) q[3];
u3(2.30115,2.7580494,1.0268056) q[7];
cx q[3],q[7];
u3(0.62177175,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.0228155,-0.2165504,-2.8263323) q[3];
u3(2.6619516,-0.12113889,-2.5886759) q[3];
u3(1.4607945,-1.4157833,-1.9574538) q[7];
u3(1.9627849,-0.48677177,2.612853) q[7];
cx q[7],q[3];
u3(2.3459698,2.8844542,1.2113746) q[3];
u3(0.51704241,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.21817432,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.8792027,-1.5868772,-2.4048714) q[3];
u3(1.9037079,1.8139688,0.32668014) q[3];
