OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.9120444,0.061827404,-5.4161383) q[0];
u3(1.7674295,-0.10025886,3.8392816) q[1];
u3(0.27950749,1.1690281,-0.0020337437) q[2];
u3(2.7341098,-0.18312845,2.4235499) q[3];
u3(2.2737398,-0.26059414,-5.9857859) q[4];
cx q[1],q[4];
u3(0.43927768,0,-pi) q[1];
u3(0.20352861,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.25735924,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.75825009,-2.4080446,2.5549045) q[1];
u3(1.2706161,2.9840124,-3.0050772) q[1];
u3(0.63955213,-1.4499799,0.72995251) q[4];
u3(1.1410934,-1.0741789,3.5378743) q[4];
u3(2.0037,-5.5429372,-0.35404752) q[5];
cx q[5],q[2];
u3(0.38311286,-3*pi/2,0) q[2];
u3(0.62531315,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.21284907,-3*pi/2,0) q[5];
cx q[5],q[2];
u3(0.64465354,5.7078011,-0.31414087) q[2];
u3(1.093093,-0.28956257,-5.2727995) q[2];
cx q[3],q[2];
u3(0.057220901,-3*pi/2,0) q[2];
u3(0.69502956,0,-pi) q[3];
cx q[3],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.27050459,-3*pi/2,0) q[3];
cx q[3],q[2];
u3(1.5860541,0.41935772,-4.6592107) q[2];
u3(2.1247558,-1.0561973,2.1282709) q[2];
u3(2.6922116,-0.32028576,2.4034712) q[3];
u3(2.8340928,-2.0579166,3.2768443) q[3];
u3(0.64228879,0.53655772,-2.4557863) q[5];
u3(1.5425793,-0.43701345,-5.5315989) q[5];
u3(2.1266219,-1.7009195,1.3668122) q[6];
cx q[6],q[0];
u3(0.067602488,-3*pi/2,0) q[0];
u3(1.0806686,0,-pi) q[6];
cx q[6],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.13757787,-pi/2,-pi) q[6];
cx q[6],q[0];
u3(1.1636284,4.650634,0.90836606) q[0];
