OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.0366862,2.8144162,0.20691641) q[0];
u3(1.8226661,0.4042019,-2.8289157) q[1];
cx q[0],q[1];
u3(0.88509966,-pi/2,-pi/2) q[0];
u3(2.2725461,2.7011113,0.94010384) q[1];
cx q[0],q[1];
u3(0.58808327,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.7959749,-1.9966128,0.23485822) q[0];
u3(0.35763625,0.12907749,0.30956438) q[0];
u3(0.40965528,0.34114824,0.19294786) q[1];
u3(2.0361158,0.52687104,2.0892067) q[1];
u3(1.1494778,-2.0344449,-2.6733945) q[2];
u3(1.7649858,1.4732852,1.3304472) q[3];
u3(1.099868,-1.1406874,-0.99701605) q[4];
cx q[4],q[3];
u3(2.2574531,2.6753256,0.89980377) q[3];
u3(1.1764991,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.34551273,-pi,pi/2) q[4];
cx q[4],q[3];
u3(1.1683786,1.5151001,1.0675152) q[3];
u3(1.6751601,-0.16805453,-0.83831375) q[3];
u3(0.86824392,3.1156927,-0.16618234) q[4];
u3(1.9703071,0.22839384,0.48741413) q[4];
cx q[4],q[0];
u3(2.2734311,2.7027031,0.94256829) q[0];
u3(0.7185118,-pi/2,-pi/2) q[4];
cx q[4],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.23461454,-pi,pi/2) q[4];
cx q[4],q[0];
u3(1.674029,-0.94786952,-2.9330987) q[0];
u3(1.9542205,-2.2347581,2.5668208) q[0];
u3(2.2478625,-0.19172119,-1.3851501) q[4];
u3(1.8491082,-1.8000404,0.49562041) q[4];
u3(1.7970104,1.8764999,2.6876742) q[5];
u3(0.27784909,2.2880716,-2.6652771) q[6];
cx q[2],q[6];
u3(1.1619586,-pi/2,-pi/2) q[2];
u3(2.208493,2.6056543,0.78659588) q[6];
cx q[2],q[6];
u3(1.0478964,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
