OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.4523014,1.7412625,-2.2008954) q[0];
u3(1.5341829,2.638533,-2.5174216) q[1];
cx q[0],q[1];
u3(0.55459965,-pi/2,-pi/2) q[0];
u3(2.2578662,2.6759994,0.90086632) q[1];
cx q[0],q[1];
u3(0.16718096,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(2.7909311,2.170709,1.7618015) q[0];
u3(1.8721021,-2.8234725,-2.3072446) q[0];
u3(1.9492709,-0.92766807,-1.5327828) q[1];
u3(1.6732976,-2.1880575,0.73335065) q[1];
cx q[1],q[0];
u3(2.2634789,2.6853249,0.9155187) q[0];
u3(1.0253937,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.21245132,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.1104601,-3.1396617,-0.48708835) q[0];
u3(2.003326,-1.526763,-1.4369261) q[1];
