OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.2553727,1.7991863,-2.2952993) q[0];
u3(0.5200095,0.64822715,-2.2316341) q[1];
cx q[0],q[1];
u3(0.92410775,-pi/2,-pi/2) q[0];
u3(2.2388987,2.6467009,0.85413922) q[1];
cx q[0],q[1];
u3(0.40593925,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.80417,1.7898408,1.98853) q[0];
u3(1.5284734,-2.5298178,-1.7041917) q[0];
u3(2.4323131,2.040217,2.132697) q[1];
u3(2.159714,-2.0842078,2.6429836) q[1];
cx q[0],q[1];
u3(0.77625534,-pi/2,-pi/2) q[0];
u3(2.1273001,2.5210753,0.63648232) q[1];
cx q[0],q[1];
u3(0.40777034,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0102534,1.035253,0.093405707) q[0];
u3(1.4929096,1.3913839,0.23557928) q[1];
