OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(1.7349211,-1.0533438,-0.47529088) q[0];
u3(2.0972516,-2.7653393,0.32585742) q[1];
u3(1.0646634,-1.2825884,-2.0734328) q[2];
cx q[2],q[0];
u3(2.2994684,2.7543435,1.0212454) q[0];
u3(0.75519419,-pi/2,-pi/2) q[2];
cx q[2],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.055761543,0,-pi/2) q[2];
cx q[2],q[0];
u3(0.43290702,-2.8983196,2.9251422) q[0];
u3(1.6197385,1.6507181,-0.76236471) q[0];
u3(1.1540442,1.5966591,0.94100057) q[2];
u3(1.9239784,3.0824135,-0.75065674) q[2];
u3(0.94015334,2.472365,0.58472385) q[3];
u3(2.816303,0.054281975,3.0783141) q[4];
cx q[4],q[3];
u3(2.1700026,2.5617641,0.71093154) q[3];
u3(0.91274987,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.41087967,-pi,pi/2) q[4];
cx q[4],q[3];
u3(0.56179268,0.66129455,-2.4393879) q[3];
u3(0.4759968,-3.1198439,1.5561688) q[3];
u3(0.54183148,-1.3128235,0.50582776) q[4];
u3(1.0384271,-2.9851328,0.13405487) q[4];
u3(1.1878128,-0.82340008,-1.4488745) q[5];
u3(2.293397,-2.3819369,-0.20559904) q[6];
cx q[6],q[5];
u3(2.3155872,2.7922278,1.0776216) q[5];
u3(0.47598397,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.33300148,-pi,pi/2) q[6];
cx q[6],q[5];
u3(1.5777414,-2.7605422,3.1216864) q[5];
u3(1.0984233,-1.6746784,1.215918) q[5];
cx q[2],q[5];
u3(0.45701406,-pi/2,-pi/2) q[2];
u3(2.1253193,2.5193582,0.63322628) q[5];
cx q[2],q[5];
u3(0.236799,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(2.7546991,-0.8640585,-1.4870939) q[2];
u3(0.73328365,1.2885286,0.3658181) q[2];
u3(2.8000387,2.4430997,-1.8540617) q[5];
u3(1.2225897,2.1991238,-0.082511917) q[5];
u3(2.2299167,1.9226113,-2.180326) q[6];
u3(0.7916785,1.2951572,-0.37539358) q[6];
u3(0.97188295,0.3501104,-1.014765) q[7];
u3(1.5294359,-1.4639538,0.88743039) q[8];
cx q[1],q[8];
u3(0.88582933,-pi/2,-pi/2) q[1];
u3(2.3251606,2.8176898,1.1149899) q[8];
cx q[1],q[8];
u3(0.23570046,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.8467415,-1.4167399,1.4092486) q[1];
u3(0.37245498,-3.1355425,0.51119951) q[1];
u3(1.1169177,-1.1429821,-2.7799604) q[8];
u3(2.0526089,0.078231692,2.7420533) q[8];
cx q[1],q[8];
u3(0.56592813,-pi/2,-pi/2) q[1];
u3(2.1690564,2.5607794,0.70918448) q[8];
cx q[1],q[8];
u3(0.10292677,0,-pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(1.7163874,-1.6537277,1.0415772) q[1];
u3(2.0178776,3.0615781,-1.0874928) q[1];
u3(1.4602094,-1.7149239,-0.32836527) q[8];
u3(1.9171657,-1.4238962,-0.81106733) q[8];
cx q[1],q[8];
u3(1.1307359,-pi/2,-pi/2) q[1];
u3(2.201207,2.5967246,0.77152278) q[8];
cx q[1],q[8];
u3(0.66466341,-pi,pi/2) q[1];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[1],q[8];
u3(2.4055579,-2.9875424,-2.2272044) q[1];
u3(1.7399187,0.14507645,2.6893926) q[1];
u3(1.1852814,-2.3535388,1.3877452) q[8];
u3(2.200145,1.3607148,-3.0677581) q[8];
u3(2.4115807,-2.3005444,2.4774527) q[9];
cx q[3],q[9];
u3(0.72769899,-pi/2,-pi/2) q[3];
u3(2.2683093,2.6936192,0.92846913) q[9];
cx q[3],q[9];
u3(0.17258296,-pi,pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[9];
