OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(1.7402135,-0.71025083,2.1180884) q[0];
u3(1.3792285,1.9910089,2.2100837) q[1];
cx q[1],q[0];
u3(2.139133,2.5316288,0.6562729) q[0];
u3(1.3961918,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.37624752,-pi,pi/2) q[1];
cx q[1],q[0];
u3(1.0183561,-1.2745254,0.68804967) q[0];
u3(2.1762023,1.1688496,-1.3731344) q[0];
u3(2.3819271,-1.0691027,-2.4762139) q[1];
u3(2.2352385,-1.9303422,-0.76321214) q[1];
cx q[0],q[1];
u3(0.7161588,-pi/2,-pi/2) q[0];
u3(2.356388,2.9274009,1.272407) q[1];
cx q[0],q[1];
u3(0.49749022,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.5483696,0.31218103,2.7957261) q[0];
u3(1.3255799,1.1113857,1.643141) q[1];
