OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(0.77466726,-2.7825729,-0.28630063) q[0];
u3(1.0745096,-0.85198608,1.4803892) q[1];
u3(2.0724189,-5.5546291,0.51420064) q[2];
u3(0.2678246,0.10335934,1.5616945) q[3];
cx q[3],q[1];
u3(0.7196397,-3*pi/2,0) q[1];
u3(0.78136424,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.0049637858,-pi/2,-pi) q[3];
cx q[3],q[1];
u3(0.84751191,-2.6220289,-2.0771969) q[1];
u3(0.78376718,-3.0638444,-0.9331013) q[1];
u3(1.2159171,-1.9193531,-3.5666728) q[3];
u3(2.9200157,0.51501075,-3.6409183) q[3];
u3(0.56192816,-3.5890534,-1.941974) q[4];
u3(0.1550035,-3.4791858,1.9499745) q[5];
cx q[2],q[5];
u3(0.86047817,0,-pi) q[2];
u3(0.18293953,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.41320683,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(1.8806032,1.8788725,4.1037427) q[2];
u3(2.1937222,0.093112524,2.7186089) q[2];
u3(1.2646404,2.8172203,-0.25080906) q[5];
u3(1.0248488,-0.49331067,3.9403768) q[5];
u3(1.6766706,-4.3932197,1.7157523) q[6];
u3(1.2729202,-1.342785,1.8150899) q[7];
cx q[4],q[7];
u3(0.86035757,0,-pi) q[4];
u3(0.12750756,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.023002144,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.0391317,-0.76480965,1.9880547) q[4];
u3(1.7942912,3.6327295,1.666683) q[4];
cx q[4],q[2];
u3(0.17245498,-3*pi/2,0) q[2];
u3(0.67507765,0,-pi) q[4];
cx q[4],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.61407971,-3*pi/2,0) q[4];
cx q[4],q[2];
u3(2.5553608,1.809815,-1.8020845) q[2];
u3(2.1005711,0.6501505,3.286312) q[2];
u3(0.5081237,0.69730002,4.4359643) q[4];
u3(2.3380334,-4.4704672,1.1284538) q[4];
u3(1.2161878,0.63530961,-0.71709384) q[7];
u3(1.1219305,2.3091385,-2.379155) q[7];
u3(2.0103122,-3.9879398,0.85742687) q[8];
cx q[0],q[8];
u3(0.70853503,0,-pi) q[0];
u3(0.53051003,-3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.029168342,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[8];
cx q[0],q[8];
u3(1.8689398,0.20537471,5.6459817) q[0];
u3(2.0936151,1.0289048,1.8458025) q[0];
cx q[0],q[1];
u3(1.1168291,0,-pi) q[0];
u3(0.44384948,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.70327794,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.2122732,-0.67909163,-4.6330764) q[0];
u3(2.360645,-0.35918662,-4.0402549) q[0];
u3(1.6297758,-5.7612903,-0.4598845) q[1];
u3(1.4437494,-0.67775206,3.7036829) q[1];
cx q[2],q[1];
u3(0.19741163,-3*pi/2,0) q[1];
u3(0.79850021,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.56357963,-pi/2,-pi) q[2];
cx q[2],q[1];
u3(1.9041565,-2.0934265,-0.93951093) q[1];
u3(1.7372474,-2.5890232,3.5728948) q[1];
u3(0.15134106,-2.7272981,-3.1677177) q[2];
u3(1.5597956,-0.62125621,-3.7687637) q[2];
u3(0.20652024,-0.97106159,4.1583482) q[8];
u3(1.5618189,4.647972,-0.94928364) q[8];
cx q[7],q[8];
u3(0.93298124,0,-pi) q[7];
u3(0.10578447,-3*pi/2,0) q[8];
cx q[7],q[8];
u3(0.21634453,-pi/2,-pi) q[7];
u3(pi/2,3*pi/2,0) q[8];
cx q[7],q[8];
u3(2.8587739,2.7659566,-0.71619329) q[7];
u3(1.2825038,2.0899002,3.9341953) q[7];
u3(1.2560523,2.3715169,1.7595619) q[8];
u3(1.2038832,2.4929515,3.0457616) q[8];
cx q[8],q[7];
u3(0.0028782402,-3*pi/2,0) q[7];
