OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(1.1085331,3.8049615,-2.204717) q[0];
u3(0.68656984,-5.6086607,0.18915328) q[1];
u3(1.2309973,-2.0962132,2.5072122) q[2];
cx q[0],q[2];
u3(0.63260606,0,-pi) q[0];
u3(0.029025096,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.20526619,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(2.2061036,1.0297846,1.2328137) q[0];
u3(1.2011271,-4.4027744,-1.4912726) q[0];
u3(1.5261683,1.1264449,-4.7367723) q[2];
u3(1.3472997,-4.376889,-1.0585801) q[2];
cx q[0],q[2];
u3(0.520006,0,-pi) q[0];
u3(0.44550216,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.35349829,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.9100034,1.3879484,-0.79071315) q[0];
u3(1.9299293,-3.6743776,-0.41465763) q[0];
cx q[0],q[1];
u3(0.39449693,0,-pi) q[0];
u3(0.3266637,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.1714878,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.87412125,2.3573356,3.1260255) q[0];
u3(1.2221503,0.56796548,1.0018927) q[1];
u3(1.1513311,-0.15791461,1.2203483) q[2];
