OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.1343889,0.50448488,-4.6849889) q[0];
u3(1.0095309,5.920073,-0.25498066) q[1];
u3(1.6892798,-2.4593367,-0.36841391) q[2];
u3(2.1697097,-1.9209067,-4.1563576) q[3];
cx q[3],q[1];
u3(0.088805586,-3*pi/2,0) q[1];
u3(1.1393302,0,-pi) q[3];
cx q[3],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.21184164,-3*pi/2,0) q[3];
cx q[3],q[1];
u3(2.7055476,0.17827457,4.9622081) q[1];
u3(1.2782508,1.6411493,-2.8800538) q[1];
u3(1.9197966,0.38584709,2.8487225) q[3];
u3(1.7860363,-5.8362165,-0.37552683) q[3];
u3(0.65751273,5.5114117,-0.71499849) q[4];
u3(1.7180538,-1.2072379,0.35617228) q[5];
cx q[5],q[2];
u3(0.1714199,-3*pi/2,0) q[2];
u3(0.97866044,0,-pi) q[5];
cx q[5],q[2];
u3(pi/2,3*pi/2,0) q[2];
u3(0.20671378,-pi/2,-pi) q[5];
cx q[5],q[2];
u3(1.5800893,-1.153858,-3.7400586) q[2];
u3(0.21666964,0.39462878,2.3659556) q[2];
u3(2.8100986,-2.2196696,-0.70334355) q[5];
u3(2.8378171,3.688427,-1.2687739) q[5];
cx q[5],q[3];
u3(0.57648681,-3*pi/2,0) q[3];
u3(0.84842905,0,-pi) q[5];
cx q[5],q[3];
u3(pi/2,3*pi/2,0) q[3];
u3(0.084949892,-pi/2,-pi) q[5];
cx q[5],q[3];
u3(1.3395139,-1.0798074,-1.8469191) q[3];
u3(0.77330656,-0.70685041,1.485733) q[3];
u3(2.9291841,-3.4977762,2.1194187) q[5];
u3(1.7602724,-4.1304586,0.49611263) q[5];
u3(1.3505512,1.7184994,-4.2490662) q[6];
u3(1.6453207,3.3918444,-1.8512502) q[7];
cx q[4],q[7];
u3(0.66108988,0,-pi) q[4];
u3(0.29812365,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.41603283,-pi/2,-pi) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(1.5673664,-0.40546682,5.3651136) q[4];
u3(0.41015511,-1.4393766,0.047563229) q[4];
u3(2.1186226,-2.7540528,-1.157942) q[7];
u3(0.6198029,2.6885707,0.19400876) q[7];
u3(0.6198029,2.6885707,0.19400876) q[8];
cx q[0],q[8];
u3(0.9795897,0,-pi) q[0];
u3(0.38165624,-3*pi/2,0) q[8];
cx q[0],q[8];
u3(0.57000402,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[8];
cx q[0],q[8];
u3(1.76475,-2.0841921,2.0359981) q[0];
u3(1.1343889,0.50448488,-4.6849889) q[0];
cx q[0],q[7];
u3(0.9795897,0,-pi) q[0];
u3(0.38165624,-3*pi/2,0) q[7];
cx q[0],q[7];
u3(0.57000402,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[7];
cx q[0],q[7];
u3(1.76475,-2.0841921,2.0359981) q[0];
u3(2.4962311,-5.3563526,-0.015344931) q[0];
u3(1.4557939,3.7656688,0.66133544) q[7];
u3(0.42321119,0.16922753,-0.13615319) q[7];
u3(1.4557939,3.7656688,0.66133544) q[8];
u3(2.492963,-2.3383653,3.0838015) q[8];
cx q[1],q[8];
u3(0.5237979,0,-pi) q[1];
u3(0.52867038,-3*pi/2,0) q[8];
cx q[1],q[8];
u3(0.16530367,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[8];
cx q[1],q[8];
u3(2.3895612,-1.5413292,-0.49990964) q[1];
u3(2.7236427,-1.9579508,-3.7725708) q[1];
cx q[1],q[3];
u3(0.95244653,0,-pi) q[1];
u3(0.41555951,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.75596301,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(2.2673799,-1.0681654,-3.9880323) q[1];
u3(1.6245185,1.8188682,-3.1433132) q[1];
u3(1.5856437,-1.9573352,-0.23544219) q[3];
u3(0.60827381,2.5792298,-0.086796975) q[3];
u3(0.40628303,-1.1254387,-1.1400829) q[8];
u3(2.2832126,-3.6582498,-2.3178863) q[8];
cx q[8],q[5];
