OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(0.97829727,0.95623718,0.51479585) q[0];
u3(1.4005061,0.19430884,2.7104206) q[1];
cx q[0],q[1];
u3(1.0180668,-pi/2,-pi/2) q[0];
u3(2.289073,2.7325161,0.98827522) q[1];
cx q[0],q[1];
u3(0.49977125,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.0257676,0.87232534,0.40157025) q[0];
u3(0.73493267,-2.9922558,-2.5501816) q[0];
u3(2.6105817,-0.054250214,-1.8883972) q[1];
u3(0.94090196,0.45030899,-2.7785505) q[1];
cx q[1],q[0];
u3(2.2207206,2.6213857,0.81280254) q[0];
u3(1.2059231,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.068498091,0,-pi/2) q[1];
cx q[1],q[0];
u3(1.754856,1.0129165,-2.4011491) q[0];
u3(2.2924755,1.4240671,-2.9187391) q[1];
