OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.34791,-2.0669482,0.76363873) q[0];
u3(0.47595355,1.5206603,-0.12933897) q[1];
u3(2.4427389,-2.5049232,-1.8005893) q[2];
u3(0.65004173,0.069061931,2.3509037) q[3];
u3(1.3758268,-1.3903978,2.2756248) q[4];
cx q[4],q[3];
u3(2.2894814,2.7333407,0.98952794) q[3];
u3(0.51182513,-pi/2,-pi/2) q[4];
cx q[4],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.1035528,0,-pi/2) q[4];
cx q[4],q[3];
u3(2.0337748,1.5357512,0.68429262) q[3];
u3(0.41245293,-2.3445253,-2.0710264) q[3];
u3(2.7358534,-1.9769558,1.4563186) q[4];
u3(1.113338,-1.3027737,0.65335139) q[4];
u3(2.5596868,-0.90667638,1.4954023) q[5];
u3(0.41058519,-0.056592764,0.58209424) q[6];
cx q[6],q[5];
u3(2.1487578,2.540603,0.67282152) q[5];
u3(1.1844625,-pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.34046266,0,-pi/2) q[6];
cx q[6],q[5];
u3(1.826543,-1.6685117,2.4672288) q[5];
u3(1.262361,-2.3906698,-0.37202323) q[5];
cx q[4],q[5];
u3(0.2438422,-pi/2,-pi/2) q[4];
u3(2.1220278,2.516535,0.62785018) q[5];
cx q[4],q[5];
u3(0.18671161,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[4],q[5];
u3(1.3793009,0.35575502,2.3835662) q[4];
u3(1.1348258,-2.4276671,-1.0214223) q[4];
u3(1.0593808,0.38782784,-2.0733972) q[5];
u3(1.9484084,2.9166963,0.45985044) q[5];
u3(1.8404273,-2.7616815,-1.5985955) q[6];
u3(2.5159894,1.7808522,-0.89074767) q[6];
u3(2.590367,-1.5719373,0.57254729) q[7];
cx q[7],q[0];
u3(2.2915836,2.737626,0.99602883) q[0];
u3(0.80599198,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.15257595,0,-pi/2) q[7];
cx q[7],q[0];
u3(0.82390912,-1.6423377,0.23331367) q[0];
u3(1.9404656,-0.30961456,1.65032) q[0];
u3(0.80992876,-0.75945484,-3.0518207) q[7];
u3(1.1741074,-2.288162,-2.4859914) q[7];
cx q[3],q[7];
u3(1.262635,-pi/2,-pi/2) q[3];
u3(2.1236805,2.5179478,0.63054419) q[7];
cx q[3],q[7];
u3(0.46228981,0,-pi/2) q[3];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[3],q[7];
u3(2.8845221,2.3246115,-2.4612152) q[3];
u3(1.3526192,-1.6233841,2.7596185) q[3];
u3(2.8363723,0.81199421,2.3299276) q[7];
u3(2.3847171,2.175726,-0.097452275) q[7];
cx q[7],q[3];
u3(2.3008089,2.7572935,1.0256723) q[3];
u3(0.52481811,-pi/2,-pi/2) q[7];
cx q[7],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.37660035,0,-pi/2) q[7];
cx q[7],q[3];
u3(1.2686179,2.4766548,-0.050611777) q[3];
u3(1.5046787,1.4642545,-2.2350388) q[3];
u3(1.1960966,1.8961882,2.8094755) q[7];
u3(1.7674295,-1.6710552,-2.4439037) q[7];
u3(1.2734504,0.2213179,2.7716791) q[8];
cx q[2],q[8];
u3(1.2621157,-pi/2,-pi/2) q[2];
u3(2.1773915,2.5695975,0.72474601) q[8];
cx q[2],q[8];
u3(0.14788208,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[2],q[8];
u3(1.1551093,1.2393975,1.6846755) q[2];
u3(2.4919969,-2.1303219,1.6975089) q[2];
cx q[0],q[2];
u3(0.520006,-pi/2,-pi/2) q[0];
u3(2.328123,2.8261246,1.1272872) q[2];
cx q[0],q[2];
u3(0.35349829,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[2];
cx q[0],q[2];
u3(1.2315893,-1.7536443,-0.78008318) q[0];
u3(1.0646634,-1.2825884,-2.0734328) q[0];
u3(0.47988464,0.38159266,0.82417043) q[2];
u3(1.7349211,-1.0533438,-0.47529088) q[2];
