OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(2.186667,-2.6490673,-2.1538382) q[0];
u3(1.7347641,-3.1082031,-2.8526995) q[1];
u3(0.88068605,1.0682445,1.7350136) q[2];
u3(0.25119317,-2.6616761,2.9890816) q[3];
cx q[2],q[3];
u3(1.0357323,-pi/2,-pi/2) q[2];
u3(2.249949,2.6633749,0.88086634) q[3];
cx q[2],q[3];
u3(0.16517177,0,-pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[2],q[3];
u3(1.9301795,0.51447734,-1.2873978) q[2];
u3(1.3254669,-2.9073587,-1.4431648) q[2];
u3(3.0310422,0.86980918,0.29958551) q[3];
u3(1.6907209,-2.8457557,0.58120855) q[3];
u3(1.3420935,2.2530289,-0.075911318) q[4];
u3(2.0980013,-1.2444897,0.3917122) q[5];
u3(1.1549995,2.3150448,-0.5641329) q[6];
u3(1.9037079,1.8139688,0.32668014) q[7];
cx q[7],q[5];
u3(2.3684161,2.9939571,1.3659175) q[5];
u3(0.61363159,-pi/2,-pi/2) q[7];
cx q[7],q[5];
u3(1.0477967,0.64780817,-2.5581967) q[5];
u3(0.19078091,-pi,pi/2) q[7];
cx q[7],q[5];
u3(2.5576197,-2.1280259,0.69202666) q[5];
u3(0.79445008,2.0843848,0.27089221) q[5];
cx q[5],q[3];
u3(2.2573359,2.6751349,0.8995029) q[3];
u3(1.1206604,-pi/2,-pi/2) q[5];
cx q[5],q[3];
u3(1.0477967,0.64780817,-2.5581967) q[3];
u3(0.43930587,0,-pi/2) q[5];
cx q[5],q[3];
u3(1.4474078,0.17617852,-1.5044615) q[3];
u3(2.1423343,-1.2427367,2.3230016) q[3];
u3(1.748848,1.5052318,1.6590016) q[5];
u3(1.2642886,-2.0022445,1.1724162) q[5];
u3(1.1196519,2.9711958,-1.9770508) q[7];
u3(1.0969163,2.7017554,3.1413177) q[7];
u3(2.3630183,-2.7588999,2.2365777) q[8];
cx q[6],q[8];
u3(1.033476,-pi/2,-pi/2) q[6];
u3(2.2148335,2.6136906,0.80003669) q[8];
cx q[6],q[8];
u3(0.018291455,-pi,pi/2) q[6];
u3(1.0477967,0.64780817,-2.5581967) q[8];
cx q[6],q[8];
u3(1.3174712,-0.045704385,2.3341952) q[6];
u3(2.4467803,-2.8629528,-1.1814776) q[6];
cx q[2],q[6];
u3(1.2043787,-pi/2,-pi/2) q[2];
u3(2.1904823,2.5841356,0.75000907) q[6];
cx q[2],q[6];
u3(0.8299026,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[2],q[6];
u3(2.6443696,-0.48087849,3.072199) q[2];
u3(0.54352521,-0.43236522,1.9045079) q[2];
u3(1.6180302,2.5050061,-2.8987823) q[6];
u3(1.5713834,-0.13437593,0.66344025) q[6];
cx q[5],q[6];
u3(0.9548075,-pi/2,-pi/2) q[5];
u3(2.2069268,2.603708,0.78332317) q[6];
cx q[5],q[6];
u3(0.32604097,-pi,pi/2) q[5];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[5],q[6];
u3(2.0582268,-1.7738606,-1.2448715) q[5];
u3(2.9489443,1.9225586,0.53865423) q[5];
u3(2.3179161,-1.4201231,0.72995112) q[6];
u3(1.9144062,1.2843374,-1.3564927) q[6];
u3(1.8666151,-2.5681177,-1.7209915) q[8];
u3(0.61679734,1.2021147,2.5228688) q[8];
u3(0.22232154,0.401746,-1.3244645) q[9];
cx q[0],q[9];
u3(0.26704041,-pi/2,-pi/2) q[0];
u3(2.2806533,2.7160579,0.96314592) q[9];
cx q[0],q[9];
u3(0.088992289,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[9];
cx q[0],q[9];
u3(1.5831344,-1.5893661,-0.30360539) q[0];
u3(0.96756548,1.2337244,0.1021127) q[0];
cx q[7],q[0];
u3(2.2059362,2.6024845,0.7812623) q[0];
u3(1.1873903,-pi/2,-pi/2) q[7];
cx q[7],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.22718048,0,-pi/2) q[7];
cx q[7],q[0];
u3(0.99909584,-1.4895805,-0.32708226) q[0];
