OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.0011681,1.1313983,1.5524348) q[0];
u3(2.6718131,-5.196386,0.97485866) q[1];
u3(0.23474269,2.767747,-0.39512007) q[2];
cx q[0],q[2];
u3(1.0816131,0,-pi) q[0];
u3(0.045153052,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.30764343,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.5922551,1.687358,2.5575339) q[0];
u3(1.5729525,-1.2513438,4.4176279) q[0];
u3(2.7456515,-3.9402093,-0.90445842) q[2];
u3(1.2410825,-0.18588424,6.0481223) q[2];
cx q[0],q[2];
u3(0.60212924,0,-pi) q[0];
u3(0.93148932,-3*pi/2,0) q[2];
cx q[0],q[2];
u3(0.29157947,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[2];
cx q[0],q[2];
u3(1.1673928,-3.1744012,0.27434492) q[0];
u3(0.83575807,-0.019526613,4.7631525) q[0];
u3(1.4489638,-0.79150427,0.19916918) q[2];
u3(1.834371,-0.35200303,2.5081305) q[2];
u3(0.83191407,-6.0919309,-0.10323174) q[3];
u3(0.5218467,3.6019338,-1.9620218) q[4];
cx q[3],q[4];
u3(0.66990155,0,-pi) q[3];
u3(0.058341393,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.51552203,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.1562173,0.064488681,2.5243895) q[3];
u3(1.9018518,0.47080544,5.5758872) q[3];
u3(2.69472,-2.2048024,-2.2874506) q[4];
u3(1.6989459,1.0526387,0.17897156) q[4];
u3(0.85994987,-0.79331639,1.9005593) q[5];
u3(2.1051865,3.8625948,1.793844) q[6];
cx q[6],q[5];
u3(0.12055538,-3*pi/2,0) q[5];
u3(0.97713766,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.50796939,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(0.49513249,-2.6586782,-1.6276639) q[5];
