OPENQASM 2.0;
include "qelib1.inc";
qreg q[3];
u3(0.35683376,1.9201025,-2.465187) q[0];
u3(2.7191151,-4.7803023,0.18322542) q[1];
u3(2.0042174,-1.9212924,0.57487219) q[2];
cx q[1],q[2];
u3(0.47275932,0,-pi) q[1];
u3(0.22453395,-3*pi/2,0) q[2];
cx q[1],q[2];
u3(0.096829468,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[2];
cx q[1],q[2];
u3(1.6227368,1.3210969,-3.3922512) q[1];
u3(2.2943073,-0.98413812,-1.9683895) q[1];
u3(1.6195993,4.0043802,0.1876667) q[2];
u3(1.6571736,-0.079937404,2.0327025) q[2];
cx q[2],q[0];
u3(0.032864594,-3*pi/2,0) q[0];
u3(0.60644777,0,-pi) q[2];
cx q[2],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.51331554,-pi/2,-pi) q[2];
cx q[2],q[0];
u3(0.85128605,-4.9164594,-1.0553957) q[0];
u3(2.0953176,-4.9817458,0.36713812) q[0];
cx q[1],q[0];
u3(0.20647137,-3*pi/2,0) q[0];
u3(0.50413432,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.025042965,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(1.0716852,3.9551024,0.81692442) q[0];
u3(1.0667081,-1.9297337,-2.769221) q[1];
u3(2.2608388,4.4250746,-1.6387528) q[2];
