OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(1.6251092,-0.33044289,-2.0537093) q[0];
u3(1.7046092,2.2706623,-3.7676172) q[1];
cx q[0],q[1];
u3(1.0090366,0,-pi) q[0];
u3(0.22625864,-3*pi/2,0) q[1];
cx q[0],q[1];
u3(0.31310781,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[1];
cx q[0],q[1];
u3(2.4740765,-0.40049576,4.3674258) q[0];
u3(0.86983657,1.0240542,0.52260099) q[0];
u3(2.1433805,1.0246974,1.1347231) q[1];
u3(1.0083457,0.62102333,2.558129) q[1];
u3(2.0361158,2.0976674,2.0892067) q[2];
u3(1.5033371,-3.9895194,2.1590875) q[3];
cx q[2],q[3];
u3(0.49868877,0,-pi) q[2];
u3(0.58865098,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.31382172,-3*pi/2,0) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(2.4939896,-2.9346972,-3.2974557) q[2];
u3(0.3872552,0.19860068,2.6927302) q[2];
u3(2.5257425,1.0206854,1.192712) q[3];
u3(0.80846456,5.2903412,-0.00026850969) q[3];
u3(0.74010828,-0.3372353,3.4036652) q[4];
u3(1.4718701,-1.9937111,2.9909235) q[5];
u3(1.5284734,-0.95902145,4.5789936) q[6];
cx q[6],q[5];
u3(0.010965688,-3*pi/2,0) q[5];
u3(0.77625534,0,-pi) q[6];
cx q[6],q[5];
u3(pi/2,3*pi/2,0) q[5];
u3(0.40777034,-3*pi/2,0) q[6];
cx q[6],q[5];
u3(1.4661112,-2.4917585,2.9164745) q[5];
u3(1.6926059,-2.9333827,2.4168928) q[5];
cx q[0],q[5];
u3(0.61188077,0,-pi) q[0];
u3(0.24417208,-3*pi/2,0) q[5];
cx q[0],q[5];
u3(0.17902954,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[5];
cx q[0],q[5];
u3(1.4922413,2.0174258,-0.51042192) q[0];
u3(0.87444009,1.210499,-4.4286081) q[0];
u3(1.3289608,-0.10238442,4.6790159) q[5];
u3(1.2894306,-0.44179598,4.5842343) q[5];
u3(1.0102534,1.035253,4.8057947) q[6];
u3(0.74010828,-0.3372353,3.4036652) q[6];
cx q[3],q[6];
u3(0.76680092,0,-pi) q[3];
u3(0.095382703,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.26337926,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(1.2066996,-2.1043457,-4.0484652) q[3];
u3(1.2306993,5.475325,-0.1575537) q[3];
u3(1.5829393,3.9594885,1.6361228) q[6];
u3(1.2363639,1.7046376,2.1118329) q[6];
u3(1.9453567,3.8538247,1.1682965) q[7];
u3(0.80846456,5.2903412,-0.00026850969) q[8];
cx q[8],q[4];
u3(0.095382703,-3*pi/2,0) q[4];
u3(0.76680092,0,-pi) q[8];
cx q[8],q[4];
u3(pi/2,3*pi/2,0) q[4];
u3(0.26337926,-pi/2,-pi) q[8];
cx q[8],q[4];
u3(1.5829393,3.9594885,1.6361228) q[4];
u3(0.50641105,4.929637,-0.21195798) q[4];
cx q[4],q[1];
u3(0.3631938,-3*pi/2,0) q[1];
u3(0.64576427,0,-pi) q[4];
cx q[4],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.009467678,-3*pi/2,0) q[4];
cx q[4],q[1];
u3(1.1656262,1.0468666,-1.4701601) q[1];
u3(1.1549995,-5.5389368,-0.5641329) q[1];
cx q[1],q[3];
u3(1.033476,0,-pi) q[1];
u3(0.17170129,-3*pi/2,0) q[3];
cx q[1],q[3];
u3(0.018291455,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[3];
cx q[1],q[3];
u3(1.3174712,-0.045704385,-2.3781938) q[1];
u3(1.4253544,5.3955286,0.56537512) q[1];
u3(2.0292793,0.68900386,1.7310981) q[3];
u3(1.4113151,-2.5048718,3.7609562) q[3];
u3(1.9419381,2.1943129,-1.7448933) q[4];
u3(0.69270077,-3.474944,1.5002667) q[4];
cx q[6],q[4];
u3(0.0082485211,-3*pi/2,0) q[4];
u3(0.7534349,0,-pi) q[6];
cx q[6],q[4];
u3(pi/2,3*pi/2,0) q[4];
