OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(1.3971441,1.4294874,-2.3446558) q[0];
u3(1.0436839,-1.277515,4.3549761) q[1];
u3(2.7236427,-1.9579508,-3.7725708) q[2];
u3(1.3769338,1.7904393,-1.876934) q[3];
u3(1.984726,-1.6321732,0.40256663) q[4];
cx q[3],q[4];
u3(1.0210065,0,-pi) q[3];
u3(0.078148888,-3*pi/2,0) q[4];
cx q[3],q[4];
u3(0.26364218,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[4];
cx q[3],q[4];
u3(1.8351248,0.24142185,0.50610351) q[3];
u3(1.3714204,-2.8755118,3.2687182) q[3];
cx q[0],q[3];
u3(0.64446977,0,-pi) q[0];
u3(0.2011123,-3*pi/2,0) q[3];
cx q[0],q[3];
u3(0.37795692,-3*pi/2,0) q[0];
u3(pi/2,3*pi/2,0) q[3];
cx q[0],q[3];
u3(1.182619,3.2414026,-2.1563221) q[0];
u3(0.98078532,-3.0411213,-2.4434193) q[0];
u3(2.4261935,-0.54630209,3.827683) q[3];
u3(1.0798181,-4.0500003,-0.76758786) q[3];
u3(2.7193178,3.5519704,-0.5770816) q[4];
u3(1.702604,-0.91639881,1.4031128) q[4];
u3(0.77330656,-0.70685041,1.485733) q[5];
cx q[2],q[5];
u3(0.95244653,0,-pi) q[2];
u3(0.41555951,-3*pi/2,0) q[5];
cx q[2],q[5];
u3(0.75596301,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[5];
cx q[2],q[5];
u3(2.2673799,-1.0681654,-3.9880323) q[2];
u3(2.3123348,-2.0376927,-4.2014077) q[2];
cx q[2],q[3];
u3(0.80078913,0,-pi) q[2];
u3(0.030519555,-3*pi/2,0) q[3];
cx q[2],q[3];
u3(0.15697655,-pi/2,-pi) q[2];
u3(pi/2,3*pi/2,0) q[3];
cx q[2],q[3];
u3(1.0764456,1.5051705,-0.42334973) q[2];
u3(0.79662301,-2.5569827,-0.4788171) q[2];
u3(1.809439,1.3013576,3.294642) q[3];
u3(0.21666964,0.39462878,2.3659556) q[3];
