OPENQASM 2.0;
include "qelib1.inc";
qreg q[10];
u3(2.2966128,0.011661179,-2.7291215) q[0];
u3(2.4419709,-2.3544838,1.7400265) q[1];
u3(0.28297084,4.5730872,-1.1883849) q[2];
u3(2.6294633,0.22920324,-6.0031583) q[3];
u3(1.2024985,3.6593202,-1.9428615) q[4];
cx q[0],q[4];
u3(1.0382875,0,-pi) q[0];
u3(0.28522845,-3*pi/2,0) q[4];
cx q[0],q[4];
u3(0.099562046,-pi/2,-pi) q[0];
u3(pi/2,3*pi/2,0) q[4];
cx q[0],q[4];
u3(1.1338851,0.62789928,1.5632771) q[0];
u3(2.4314038,-3.7844278,-0.9999912) q[0];
u3(2.3604551,3.2480093,2.1488702) q[4];
u3(2.7228945,5.7481776,0.46454151) q[4];
u3(0.26129831,1.2107437,3.4552421) q[5];
u3(0.29075337,-1.0308508,2.5250543) q[6];
cx q[3],q[6];
u3(0.34373645,0,-pi) q[3];
u3(0.076252094,-3*pi/2,0) q[6];
cx q[3],q[6];
u3(0.14061285,-pi/2,-pi) q[3];
u3(pi/2,3*pi/2,0) q[6];
cx q[3],q[6];
u3(2.0570751,-0.89951688,2.8474041) q[3];
u3(0.2678246,0.10335934,1.5616945) q[3];
u3(1.0371842,-1.0167086,-1.3605003) q[6];
u3(2.3997211,-1.6663517,1.9727867) q[6];
u3(2.0003676,4.3354019,-1.6837486) q[7];
cx q[1],q[7];
u3(0.87190051,0,-pi) q[1];
u3(0.36763735,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.088338714,-3*pi/2,0) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(1.0393141,-4.0715994,1.6809505) q[1];
u3(1.2455061,0.81607045,-0.59408863) q[1];
cx q[1],q[4];
u3(0.818479,0,-pi) q[1];
u3(0.29515821,-3*pi/2,0) q[4];
cx q[1],q[4];
u3(0.22572952,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[4];
cx q[1],q[4];
u3(1.5240356,0.58920431,4.9660925) q[1];
u3(1.6685775,-4.2749856,-0.78672185) q[1];
u3(0.97858859,3.3946487,1.4032875) q[4];
u3(0.73644921,-4.1378787,-0.79382203) q[4];
u3(1.4374952,5.1481315,-0.019872752) q[7];
u3(0.8430107,-0.31758558,5.1003185) q[7];
cx q[7],q[0];
u3(0.32348946,-3*pi/2,0) q[0];
u3(0.47090413,0,-pi) q[7];
cx q[7],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.32173668,-pi/2,-pi) q[7];
cx q[7],q[0];
u3(1.501833,-3.7691334,-0.17678422) q[0];
u3(2.695194,0.16818474,2.920343) q[0];
cx q[4],q[0];
u3(0.027054532,-3*pi/2,0) q[0];
u3(1.1587667,0,-pi) q[4];
cx q[4],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.066350562,-pi/2,-pi) q[4];
cx q[4],q[0];
u3(2.7501778,-2.5548339,-2.8613797) q[0];
u3(1.0328372,1.5038403,-0.29111308) q[0];
u3(1.1340503,3.8058423,-1.3158438) q[4];
u3(1.0019756,-0.12614844,3.7538612) q[4];
u3(0.69427193,-2.4675039,3.2074348) q[7];
u3(1.2706161,2.9840124,-3.0050772) q[7];
cx q[1],q[7];
u3(1.1459315,0,-pi) q[1];
u3(0.15268608,-3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.33228514,-pi/2,-pi) q[1];
u3(pi/2,3*pi/2,0) q[7];
cx q[1],q[7];
u3(0.14225425,-1.4641853,2.7941608) q[1];
u3(0.2678246,0.10335934,1.5616945) q[1];
u3(1.9046431,3.3173545,-1.4444891) q[7];
u3(1.5666291,4.1345759,-1.4092057) q[7];
cx q[4],q[7];
u3(0.70373608,0,-pi) q[4];
u3(0.38900212,-3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.30736685,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[7];
cx q[4],q[7];
u3(0.57990862,1.1220115,5.1550186) q[4];
u3(2.3330397,0.53664846,3.0902141) q[4];
u3(2.5284292,1.2868525,-1.6617563) q[7];
u3(0.45807949,3.9305215,-1.6525742) q[7];
u3(2.1635482,-4.1013879,1.2374477) q[8];
cx q[2],q[8];
u3(0.54730914,0,-pi) q[2];
