OPENQASM 2.0;
include "qelib1.inc";
qreg q[11];
u3(0.93326574,-2.2258341,0.22592296) q[0];
u3(1.6621376,2.4273916,2.1063631) q[1];
u3(2.8405776,0.058101398,0.46611957) q[2];
u3(2.0993567,-1.8513028,-1.2090039) q[3];
u3(2.6963362,1.2328081,-1.6602347) q[4];
cx q[4],q[2];
u3(2.245551,2.6566124,0.870071) q[2];
u3(1.2309667,-pi/2,-pi/2) q[4];
cx q[4],q[2];
u3(1.0477967,0.64780817,-2.5581967) q[2];
u3(0.72357354,0,-pi/2) q[4];
cx q[4],q[2];
u3(2.0807882,-1.076237,3.0062085) q[2];
u3(2.3397185,-2.8691168,1.9541651) q[2];
u3(2.1342595,1.4784879,0.3838684) q[4];
u3(0.47626357,1.6765647,-1.399113) q[4];
u3(2.5790928,1.5808795,-1.176499) q[5];
cx q[0],q[5];
u3(0.94841614,-pi/2,-pi/2) q[0];
u3(2.2049745,2.6013025,0.77926872) q[5];
cx q[0],q[5];
u3(0.16814349,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[0],q[5];
u3(0.61941209,-0.87906276,-2.441488) q[0];
u3(1.4155258,-1.4814966,2.9937767) q[0];
u3(1.603357,-3.1256409,0.72663963) q[5];
u3(2.2300668,-0.88003761,-2.1342286) q[5];
cx q[2],q[5];
u3(0.69818305,-pi/2,-pi/2) q[2];
u3(2.2076243,2.6045729,0.78477843) q[5];
cx q[2],q[5];
u3(0.19033187,-pi,pi/2) q[2];
u3(1.0477967,0.64780817,-2.5581967) q[5];
cx q[2],q[5];
u3(0.87510775,-1.810854,0.089299109) q[2];
u3(1.3348871,-2.9949056,-2.0343899) q[2];
u3(1.6806355,1.1331909,0.90642518) q[5];
u3(2.5159894,1.7808522,-0.89074767) q[5];
u3(1.8943325,-1.5647277,2.6057825) q[6];
cx q[6],q[1];
u3(2.1657218,2.5573418,0.70306592) q[1];
u3(0.93257259,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.63156231,-pi,pi/2) q[6];
cx q[6],q[1];
u3(0.57647646,2.9176424,-3.1317487) q[1];
u3(1.8287382,0.83741796,-0.81332998) q[1];
cx q[0],q[1];
u3(0.8389386,-pi/2,-pi/2) q[0];
u3(2.2588987,2.6776907,0.90353117) q[1];
cx q[0],q[1];
u3(0.045386021,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(0.38224288,0.48456827,-1.6565681) q[0];
u3(1.4503254,2.507315,-1.3596075) q[0];
u3(0.60963263,2.7548237,-2.9946542) q[1];
u3(1.3173449,-0.50016348,1.8388368) q[1];
cx q[5],q[1];
u3(2.1245309,2.5186785,0.63193468) q[1];
u3(0.74300722,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.23237787,-pi,pi/2) q[5];
cx q[5],q[1];
u3(2.6864404,-1.5615686,0.85607153) q[1];
u3(0.059360698,0.79739886,1.7682563) q[1];
u3(0.58012008,-0.77131502,-0.30426767) q[5];
u3(2.2489792,-2.3964022,0.21142478) q[5];
cx q[5],q[1];
u3(2.1800291,2.5724572,0.72975298) q[1];
u3(0.85626548,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.069820129,-pi,pi/2) q[5];
cx q[5],q[1];
u3(0.75065894,1.7509087,1.557078) q[1];
u3(2.6102765,-0.63968662,2.5678754) q[1];
u3(2.2689805,-1.6886191,-2.1264188) q[5];
u3(1.0384271,-2.9851328,0.13405487) q[5];
u3(0.26604664,-1.0745806,-2.4102464) q[6];
u3(0.37642916,1.2193852,-1.5610148) q[6];
u3(2.4858615,-1.0711435,0.83135498) q[7];
u3(2.0522333,-1.2286332,2.2780217) q[8];
u3(2.2559871,-1.6471768,-0.62767627) q[9];
cx q[9],q[8];
u3(2.2017827,2.5974187,0.77269984) q[8];
u3(0.66759407,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(1.0477967,0.64780817,-2.5581967) q[8];
u3(0.33463418,-pi,pi/2) q[9];
