OPENQASM 2.0;
include "qelib1.inc";
qreg q[9];
u3(1.099868,-1.1406874,-0.99701605) q[0];
u3(0.27784909,2.2880716,-2.6652771) q[1];
u3(2.0366862,2.8144162,0.20691641) q[2];
u3(1.7649858,1.4732852,1.3304472) q[3];
cx q[0],q[3];
u3(1.1764991,-pi/2,-pi/2) q[0];
u3(2.2574531,2.6753256,0.89980377) q[3];
cx q[0],q[3];
u3(0.34551273,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[3];
cx q[0],q[3];
u3(0.86824392,3.1156927,-0.16618234) q[0];
u3(2.5527972,1.8363314,-2.4407894) q[0];
u3(1.1683786,1.5151001,1.0675152) q[3];
u3(1.1138001,-1.3191146,-0.72727238) q[3];
u3(0.79952722,1.1256724,-2.3448341) q[4];
u3(2.0361158,0.52687104,2.0892067) q[5];
u3(1.1494778,-2.0344449,-2.6733945) q[6];
cx q[6],q[1];
u3(2.208493,2.6056543,0.78659588) q[1];
u3(1.1619586,-pi/2,-pi/2) q[6];
cx q[6],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(1.0478964,-pi,pi/2) q[6];
cx q[6],q[1];
u3(1.6861577,-3.0733668,0.1918337) q[1];
u3(1.0141483,0.66678372,-0.46727823) q[1];
u3(2.1956589,2.4838423,-1.8491745) q[6];
u3(1.9542205,-2.2347581,2.5668208) q[6];
cx q[0],q[6];
u3(0.59694888,-pi/2,-pi/2) q[0];
u3(2.2985443,2.7523288,1.0182182) q[6];
cx q[0],q[6];
u3(0.3849367,0,-pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[6];
cx q[0],q[6];
u3(1.0068956,-0.78034685,0.91174374) q[0];
u3(0.54754538,-1.5067492,0.93502195) q[0];
u3(0.47664083,0.87099276,2.1529236) q[6];
u3(1.8491082,-1.8000404,0.49562041) q[6];
u3(1.7970104,1.8764999,2.6876742) q[7];
cx q[4],q[7];
u3(0.58073773,-pi/2,-pi/2) q[4];
u3(2.355355,2.9227086,1.2657689) q[7];
cx q[4],q[7];
u3(0.28306217,-pi,pi/2) q[4];
u3(1.0477967,0.64780817,-2.5581967) q[7];
cx q[4],q[7];
u3(0.58001356,-0.96964286,1.7543215) q[4];
u3(1.9703071,0.22839384,0.48741413) q[4];
u3(1.4170479,0.23059467,-2.0405525) q[7];
u3(1.6751601,-0.16805453,-0.83831375) q[7];
cx q[7],q[1];
u3(2.2702715,2.6970631,0.93382453) q[1];
u3(0.78479132,-pi/2,-pi/2) q[7];
cx q[7],q[1];
u3(1.0477967,0.64780817,-2.5581967) q[1];
u3(0.24670798,-pi,pi/2) q[7];
cx q[7],q[1];
