OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
u3(2.6454168,-0.81541767,3.7438858) q[0];
u3(1.5075144,4.4311432,-0.51718766) q[1];
u3(2.1762023,-3.5435394,-1.3731344) q[2];
cx q[2],q[1];
u3(0.55325321,-3*pi/2,0) q[1];
u3(0.7161588,0,-pi) q[2];
cx q[2],q[1];
u3(pi/2,3*pi/2,0) q[1];
u3(0.49749022,-3*pi/2,0) q[2];
cx q[2],q[1];
u3(1.0554134,4.3103975,1.4901216) q[1];
u3(1.070815,0.026208178,1.0519506) q[1];
u3(1.5483696,0.31218103,1.2249298) q[2];
u3(1.61578,4.5281279,-0.24065492) q[2];
u3(0.57269922,0.19020733,-1.3989548) q[3];
cx q[3],q[0];
u3(0.13485727,-3*pi/2,0) q[0];
u3(0.92263473,0,-pi) q[3];
cx q[3],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.56947627,-3*pi/2,0) q[3];
cx q[3],q[0];
u3(2.2344228,-1.0680287,-4.5985867) q[0];
u3(1.4113151,-2.5048718,3.7609562) q[0];
cx q[1],q[0];
u3(0.63437177,-3*pi/2,0) q[0];
u3(0.55989822,0,-pi) q[1];
cx q[1],q[0];
u3(pi/2,3*pi/2,0) q[0];
u3(0.063666336,-pi/2,-pi) q[1];
cx q[1],q[0];
u3(2.2765307,3.1205014,0.39666548) q[0];
u3(2.4025623,0.57243841,3.2796654) q[0];
u3(1.5622849,-3.3723437,-0.32038453) q[1];
u3(2.3141881,3.228111,-1.5175412) q[1];
u3(2.5380996,-5.1052528,0.9171402) q[3];
u3(1.8067056,-1.7174834,1.1072028) q[3];
u3(1.3792285,0.42021257,-4.0731016) q[4];
u3(1.8987117,3.8025478,-1.60977) q[5];
cx q[4],q[5];
u3(1.3961918,0,-pi) q[4];
u3(0.031467135,-3*pi/2,0) q[5];
cx q[4],q[5];
u3(0.37624752,-3*pi/2,0) q[4];
u3(pi/2,3*pi/2,0) q[5];
cx q[4],q[5];
u3(2.3819271,-1.0691027,-0.90541762) q[4];
u3(1.1844013,1.0078299,-3.973364) q[4];
cx q[4],q[2];
