OPENQASM 2.0;
include "qelib1.inc";
qreg q[2];
u3(2.0350759,-1.6293996,-2.2095474) q[0];
u3(1.7862777,1.971558,0.60330921) q[1];
cx q[1],q[0];
u3(2.142997,2.5351883,0.66286623) q[0];
u3(0.97054147,-pi/2,-pi/2) q[1];
cx q[1],q[0];
u3(1.0477967,0.64780817,-2.5581967) q[0];
u3(0.42153102,0,-pi/2) q[1];
cx q[1],q[0];
u3(2.0762302,-2.5899085,0.94735667) q[0];
u3(1.099529,0.077996654,2.0025421) q[0];
u3(2.0430576,-1.7702754,0.63553327) q[1];
u3(1.4495397,-0.29215402,-2.7786867) q[1];
cx q[0],q[1];
u3(0.83966485,-pi/2,-pi/2) q[0];
u3(2.2423485,2.6517945,0.86234329) q[1];
cx q[0],q[1];
u3(0.0069056933,-pi,pi/2) q[0];
u3(1.0477967,0.64780817,-2.5581967) q[1];
cx q[0],q[1];
u3(1.4344419,-1.6537216,-0.1601936) q[0];
u3(1.9421059,0.54174765,-2.4518441) q[1];
